country,technology,jobs (thousands),source,notes,year
Albania,All technologies,12.322,,,2020
Albania,Biogas,,,,2020
Albania,CSP,,,,2020
Albania,Geothermal Energy,,,,2020
Albania,Hydropower,11.967,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
Albania,Liquid Biofuels,,,,2020
Albania,Municipal and industrial waste,,,,2020
Albania,Others,,,,2020
Albania,Solar Heating / Cooling,0.3,IRENA estimate,Based on employment factors and capacity data,2020
Albania,Solar Photovoltaic,0.055,IRENA estimate,,2020
Albania,Solid Biomass,,,,2020
Albania,Wind Energy,,,,2020
Algeria,All technologies,2.348,,,2020
Algeria,Biogas,,,,2020
Algeria,CSP,,,,2020
Algeria,Geothermal Energy,,,,2020
Algeria,Hydropower,,,,2020
Algeria,Liquid Biofuels,,,,2020
Algeria,Municipal and industrial waste,,,,2020
Algeria,Others,1.848,Elmoudjahid (2016); SKTM (2016); Condor (2016),"These are people employed in CDER, SKTM and Condor ",2020
Algeria,Solar Heating / Cooling,,,,2020
Algeria,Solar Photovoltaic,0.5,IRENA estimate,IRENA estimate based on data from Renewable Energy Development Centre (CDER),2020
Algeria,Solid Biomass,,,,2020
Algeria,"Tide, Wave and Ocean Energy",,,,2020
Algeria,Wind Energy,,,,2020
All World,All technologies,12018.04138,,,2020
All World,Biogas,339.155,,,2020
All World,CSP,31.945,,,2020
All World,Geothermal Energy,96.144,,,2020
All World,Hydropower,2181.595,,,2020
All World,Liquid Biofuels,2410.862,,,2020
All World,Municipal and industrial waste,39.221,,,2020
All World,Others,104.116,,,2020
All World,Solar Heating / Cooling,819.3753828,,,2020
All World,Solar Photovoltaic,3975.096,,,2020
All World,Solid Biomass,765.038,,,2020
All World,"Tide, Wave and Ocean Energy",1.288,,,2020
All World,Wind Energy,1254.206,,,2020
Angola,All technologies,3.514,,,2020
Angola,Biogas,,,,2020
Angola,CSP,,,,2020
Angola,Geothermal Energy,,,,2020
Angola,Hydropower,3.514,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
Angola,Liquid Biofuels,,,,2020
Angola,Municipal and industrial waste,,,,2020
Angola,Others,,,,2020
Angola,Solar Heating / Cooling,,,,2020
Angola,Solar Photovoltaic,,,,2020
Angola,Solid Biomass,,,,2020
Angola,"Tide, Wave and Ocean Energy",,,,2020
Angola,Wind Energy,,,,2020
Argentina,All technologies,29.413,,,2020
Argentina,Biogas,0.37,IRENA focal point,,2020
Argentina,CSP,,,,2020
Argentina,Geothermal Energy,,,,2020
Argentina,Hydropower,23.483,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
Argentina,Liquid Biofuels,0,IRENA focal point,,2020
Argentina,Municipal and industrial waste,,,,2020
Argentina,Others,,,,2020
Argentina,Solar Heating / Cooling,0,IRENA focal point,,2020
Argentina,Solar Photovoltaic,2.19,IRENA focal point,,2020
Argentina,Solid Biomass,1.69,,,2020
Argentina,"Tide, Wave and Ocean Energy",,,,2020
Argentina,Wind Energy,1.68,IRENA focal point,,2020
Australia,All technologies,67.788,,,2020
Australia,Biogas,,,,2020
Australia,CSP,,,,2020
Australia,Geothermal Energy,0.04,ABS (2020),,2020
Australia,Hydropower,2.048,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
Australia,Liquid Biofuels,,,,2020
Australia,Municipal and industrial waste,,,,2020
Australia,Others,1.12,ABS (2020),Government jobs,2020
Australia,Solar Heating / Cooling,4.2,IRENA estimate,Based on employment factors and capacity data,2020
Australia,Solar Photovoltaic,46.4,IRENA estimate,"Around 30,150 in distributed / rooftop",2020
Australia,Solid Biomass,1.58,ABS (2020),,2020
Australia,"Tide, Wave and Ocean Energy",,,,2020
Australia,Wind Energy,12.4,IRENA estimate,,2020
Austria,All technologies,30.546,,,2020
Austria,Biogas,0.4,EurObserv'ER (2020),,2020
Austria,CSP,,,,2020
Austria,Geothermal Energy,0.847,EurObserv'ER (2020),,2020
Austria,Hydropower,9.999,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
Austria,Liquid Biofuels,2.1,EurObserv'ER (2020),,2020
Austria,Municipal and industrial waste,0.2,EurObserv'ER (2020),,2020
Austria,Others,,,,2020
Austria,Solar Heating / Cooling,1.8,EurObserv'ER (2020),,2020
Austria,Solar Photovoltaic,3.9,IRENA estimate,,2020
Austria,Solid Biomass,10.1,EurObserv'ER (2020),,2020
Austria,"Tide, Wave and Ocean Energy",,,,2020
Austria,Wind Energy,1.2,IRENA estimate,,2020
Azerbaijan,All technologies,3.441,,,2020
Azerbaijan,Biogas,,,,2020
Azerbaijan,CSP,,,,2020
Azerbaijan,Geothermal Energy,,,,2020
Azerbaijan,Hydropower,3.441,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
Azerbaijan,Liquid Biofuels,,,,2020
Azerbaijan,Municipal and industrial waste,,,,2020
Azerbaijan,Others,,,,2020
Azerbaijan,Solar Heating / Cooling,,,,2020
Azerbaijan,Solar Photovoltaic,,,,2020
Azerbaijan,Solid Biomass,,,,2020
Azerbaijan,"Tide, Wave and Ocean Energy",,,,2020
Azerbaijan,Wind Energy,,,,2020
Bangladesh,All technologies,127.6,,,2020
Bangladesh,Biogas,12,IRENA focal point,,2020
Bangladesh,CSP,,,,2020
Bangladesh,Geothermal Energy,,,,2020
Bangladesh,Hydropower,2.5,IRENA focal point,,2020
Bangladesh,Liquid Biofuels,,,,2020
Bangladesh,Municipal and industrial waste,,,,2020
Bangladesh,Others,3,IRENA focal point,,2020
Bangladesh,Solar Heating / Cooling,,,,2020
Bangladesh,Solar Photovoltaic,110,IRENA estimate,Based on installation trends,2020
Bangladesh,Solid Biomass,,,,2020
Bangladesh,"Tide, Wave and Ocean Energy",,,,2020
Bangladesh,Wind Energy,0.1,IRENA Estimate,,2020
Barbados,All technologies,0.14,,,2020
Barbados,Biogas,,,,2020
Barbados,CSP,,,,2020
Barbados,Geothermal Energy,,,,2020
Barbados,Hydropower,,,,2020
Barbados,Liquid Biofuels,,,,2020
Barbados,Municipal and industrial waste,,,,2020
Barbados,Others,,,,2020
Barbados,Solar Heating / Cooling,0.14,IRENA estimate,Based on employment factors and capacity data,2020
Barbados,Solar Photovoltaic,,,,2020
Barbados,Solid Biomass,,,,2020
Barbados,"Tide, Wave and Ocean Energy",,,,2020
Barbados,Wind Energy,,,,2020
Belarus,All technologies,0.34,,,2020
Belarus,Biogas,,,,2020
Belarus,CSP,,,,2020
Belarus,Geothermal Energy,,,,2020
Belarus,Hydropower,,,,2020
Belarus,Liquid Biofuels,,,,2020
Belarus,Municipal and industrial waste,,,,2020
Belarus,Others,,,,2020
Belarus,Solar Heating / Cooling,,,,2020
Belarus,Solar Photovoltaic,0.1,IRENA estimate,,2020
Belarus,Solid Biomass,,,,2020
Belarus,Wind Energy,0.24,IRENA estimate,,2020
Belgium,All technologies,22.574,,,2020
Belgium,Biogas,0.4,EurObserv'ER (2020),,2020
Belgium,CSP,,,,2020
Belgium,Geothermal Energy,0.174,EurObserv'ER (2020),,2020
Belgium,Hydropower,0.4,EurObserv'ER (2020),,2020
Belgium,Liquid Biofuels,1.1,EurObserv'ER (2020),,2020
Belgium,Municipal and industrial waste,0.6,EurObserv'ER (2020),,2020
Belgium,Others,,,,2020
Belgium,Solar Heating / Cooling,0.1,EurObserv'ER (2020),,2020
Belgium,Solar Photovoltaic,6.6,IRENA estimate,,2020
Belgium,Solid Biomass,1.5,EurObserv'ER (2020),,2020
Belgium,"Tide, Wave and Ocean Energy",,,,2020
Belgium,Wind Energy,11.7,,,2020
Bosnia and Herzegovina,All technologies,,,,2020
Bosnia and Herzegovina,Biogas,,,,2020
Bosnia and Herzegovina,CSP,,,,2020
Bosnia and Herzegovina,Geothermal Energy,,,,2020
Bosnia and Herzegovina,Hydropower,,,,2020
Bosnia and Herzegovina,Liquid Biofuels,,,,2020
Bosnia and Herzegovina,Municipal and industrial waste,,,,2020
Bosnia and Herzegovina,Others,,,,2020
Bosnia and Herzegovina,Solar Heating / Cooling,,,,2020
Bosnia and Herzegovina,Solar Photovoltaic,,,,2020
Bosnia and Herzegovina,Solid Biomass,,,,2020
Bosnia and Herzegovina,Wind Energy,,,,2020
Botswana,All technologies,0.1,,,2020
Botswana,Biogas,,,,2020
Botswana,CSP,,,,2020
Botswana,Geothermal Energy,,,,2020
Botswana,Hydropower,,,,2020
Botswana,Liquid Biofuels,,,,2020
Botswana,Municipal and industrial waste,,,,2020
Botswana,Others,,,,2020
Botswana,Solar Heating / Cooling,0.1,IRENA estimate,Based on employment factors and capacity data,2020
Botswana,Solar Photovoltaic,,,,2020
Botswana,Solid Biomass,,,,2020
Botswana,"Tide, Wave and Ocean Energy",,,,2020
Botswana,Wind Energy,,,,2020
Brazil,All technologies,1202.224,,,2020
Brazil,Biogas,,,,2020
Brazil,CSP,,,,2020
Brazil,Geothermal Energy,,,,2020
Brazil,Hydropower,175.82,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
Brazil,Liquid Biofuels,871,IRENA estimate,"180,600 jobs in sugarcane cultivation, 166,700 in ethanol processing in 2019. 200,000 indirect jobs in equipment manufacturing, and 323,800 jobs in biodiesel in 2020.",2020
Brazil,Municipal and industrial waste,,,,2020
Brazil,Others,,,,2020
Brazil,Solar Heating / Cooling,47.2,IRENA estimate,Based on employment factors and capacity data,2020
Brazil,Solar Photovoltaic,68,IRENA estimate,Based on employment factors and capacity data,2020
Brazil,Solid Biomass,,,,2020
Brazil,"Tide, Wave and Ocean Energy",,,,2020
Brazil,Wind Energy,40.204,IRENA estimate,,2020
Bulgaria,All technologies,43.719,,,2020
Bulgaria,Biogas,1,EurObserv'ER (2020),,2020
Bulgaria,CSP,,,,2020
Bulgaria,Geothermal Energy,0.213,EurObserv'ER (2020),,2020
Bulgaria,Hydropower,5.086,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
Bulgaria,Liquid Biofuels,7.5,,,2020
Bulgaria,Municipal and industrial waste,0.1,EurObserv'ER (2020),,2020
Bulgaria,Others,,,,2020
Bulgaria,Solar Heating / Cooling,1.3,EurObserv'ER (2020),,2020
Bulgaria,Solar Photovoltaic,0.98,IRENA estimate,,2020
Bulgaria,Solid Biomass,27,EurObserv'ER (2020),,2020
Bulgaria,"Tide, Wave and Ocean Energy",,,,2020
Bulgaria,Wind Energy,0.54,IRENA estimate,,2020
Burkina Faso,All technologies,0.1,,,2020
Burkina Faso,Biogas,,,,2020
Burkina Faso,CSP,,,,2020
Burkina Faso,Geothermal Energy,,,,2020
Burkina Faso,Hydropower,,,,2020
Burkina Faso,Liquid Biofuels,,,,2020
Burkina Faso,Municipal and industrial waste,,,,2020
Burkina Faso,Others,,,,2020
Burkina Faso,Solar Heating / Cooling,0.1,,Based on employment factors and capacity data,2020
Burkina Faso,Solar Photovoltaic,,,,2020
Burkina Faso,Solid Biomass,,,,2020
Burkina Faso,"Tide, Wave and Ocean Energy",,,,2020
Burkina Faso,Wind Energy,,,,2020
Cambodia,All technologies,17.021,,,2020
Cambodia,Biogas,,,,2020
Cambodia,CSP,,,,2020
Cambodia,Geothermal Energy,,,,2020
Cambodia,Hydropower,17.021,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
Cambodia,Liquid Biofuels,,,,2020
Cambodia,Municipal and industrial waste,,,,2020
Cambodia,Others,,,,2020
Cambodia,Solar Heating / Cooling,,,,2020
Cambodia,Solar Photovoltaic,,,,2020
Cambodia,Solid Biomass,,,,2020
Cambodia,"Tide, Wave and Ocean Energy",,,,2020
Cambodia,Wind Energy,,,,2020
Canada,All technologies,79.87,,,2020
Canada,Biogas,,,,2020
Canada,CSP,,,,2020
Canada,Geothermal Energy,0.13,Natural Resources Canada (2021),Direct Jobs only.,2020
Canada,Hydropower,48.79,Natural Resources Canada (2021),"33,260 direct, 15,530 indirect, 16,340 induced",2020
Canada,Liquid Biofuels,13.03,Natural Resources Canada (2021),1.59k direct and 11.44k indirect,2020
Canada,Municipal and industrial waste,,,,2020
Canada,Others,,,,2020
Canada,Solar Heating / Cooling,0.03,Natural Resources Canada (2021),Solar thermal (may include CSP),2020
Canada,Solar Photovoltaic,3.03,Natural Resources Canada (2021),2.9k direct and 0.1k indirect,2020
Canada,Solid Biomass,2.82,Natural Resources Canada (2021),Direct Jobs only.,2020
Canada,"Tide, Wave and Ocean Energy",,,,2020
Canada,Wind Energy,12.04,Natural Resources Canada (2021),1.04k direct and 11k indirect,2020
Chile,All technologies,27.422,,,2020
Chile,Biogas,0,IRENA focal point,,2020
Chile,CSP,1.542,"Ministry of Energy, Chile; River Consultores (2016); Corporación de Bienes de Capital (2017)",,2020
Chile,Geothermal Energy,0.4,IRENA estimate,,2020
Chile,Hydropower,10.3,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
Chile,Liquid Biofuels,,,,2020
Chile,Municipal and industrial waste,,,,2020
Chile,Others,,,,2020
Chile,Solar Heating / Cooling,0.25,IRENA estimate,Based on employment factors and capacity data,2020
Chile,Solar Photovoltaic,7.1,IRENA estimate,Based on employment factors and capacity data,2020
Chile,Solid Biomass,0.33,"Ministry of Energy, Chile; River Consultores (2016); Corporación de Bienes de Capital (2017) (estimates for constructing new plants planned for 2018 plus O&M from previous plants)",,2020
Chile,"Tide, Wave and Ocean Energy",0,IRENA focal point,,2020
Chile,Wind Energy,7.5,IRENA estimate,Based on employment factors and capacity data,2020
China,All technologies,4731.574,,,2020
China,Biogas,145,CNREC (2020),,2020
China,CSP,11,CNREC (2020),,2020
China,Geothermal Energy,3,CNREC (2020),,2020
China,Hydropower,813.574,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
China,Liquid Biofuels,51,CNREC (2020),,2020
China,Municipal and industrial waste,,,,2020
China,Others,,,,2020
China,Solar Heating / Cooling,670,CNREC (2020),,2020
China,Solar Photovoltaic,2300,ERI (2021),,2020
China,Solid Biomass,188,CNREC (2020),,2020
China,"Tide, Wave and Ocean Energy",,,,2020
China,Wind Energy,550,ERI (2021),,2020
Chinese Taipei,All technologies,21.705,,,2020
Chinese Taipei,Biogas,,,,2020
Chinese Taipei,CSP,,,,2020
Chinese Taipei,Geothermal Energy,,,,2020
Chinese Taipei,Hydropower,,,,2020
Chinese Taipei,Liquid Biofuels,,,,2020
Chinese Taipei,Municipal and industrial waste,,,,2020
Chinese Taipei,Others,,,,2020
Chinese Taipei,Solar Heating / Cooling,0.27,IRENA estimate,Based on employment factors and capacity data,2020
Chinese Taipei,Solar Photovoltaic,20.7,IRENA estimate,,2020
Chinese Taipei,Solid Biomass,,,,2020
Chinese Taipei,"Tide, Wave and Ocean Energy",,,,2020
Chinese Taipei,Wind Energy,0.735,IRENA estimate,Based on employment factors and capacity data,2020
Colombia,All technologies,266.306,,,2020
Colombia,Biogas,,,,2020
Colombia,CSP,,,,2020
Colombia,Geothermal Energy,,,,2020
Colombia,Hydropower,51.3,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
Colombia,Liquid Biofuels,193.926,IRENA estimate,"111,676 jobs in ethanol and 82,250 jobs in biodiesel",2020
Colombia,Municipal and industrial waste,,,,2020
Colombia,Others,,,,2020
Colombia,Solar Heating / Cooling,,,,2020
Colombia,Solar Photovoltaic,0.36,IRENA focal point,,2020
Colombia,Solid Biomass,18.62,Ministerio de Minas y Energía (2015),,2020
Colombia,"Tide, Wave and Ocean Energy",,,,2020
Colombia,Wind Energy,2.1,IRENA focal point,,2020
Costa Rica,All technologies,1.344,,,2020
Costa Rica,Biogas,,,,2020
Costa Rica,CSP,0.002,IRENA focal point,,2020
Costa Rica,Geothermal Energy,0.103,IRENA focal point,,2020
Costa Rica,Hydropower,0.885,IRENA focal point,,2020
Costa Rica,Liquid Biofuels,,,,2020
Costa Rica,Municipal and industrial waste,,,,2020
Costa Rica,Others,,,,2020
Costa Rica,Solar Heating / Cooling,,,,2020
Costa Rica,Solar Photovoltaic,0.044,IRENA focal point,,2020
Costa Rica,Solid Biomass,0.01,IRENA focal point,,2020
Costa Rica,"Tide, Wave and Ocean Energy",,,,2020
Costa Rica,Wind Energy,0.3,IRENA Estimate,,2020
Croatia,All technologies,26.258,,,2020
Croatia,Biogas,2.2,EurObserv'ER (2020),,2020
Croatia,CSP,,,,2020
Croatia,Geothermal Energy,0.102,EurObserv'ER (2020),,2020
Croatia,Hydropower,2.1,EurObserv'ER (2020),,2020
Croatia,Liquid Biofuels,2.5,EurObserv'ER (2020),,2020
Croatia,Municipal and industrial waste,0.1,EurObserv'ER (2020),,2020
Croatia,Others,,,,2020
Croatia,Solar Heating / Cooling,0.2,EurObserv'ER (2020),,2020
Croatia,Solar Photovoltaic,0.056,IRENA estimate,,2020
Croatia,Solid Biomass,16.7,EurObserv'ER (2020),,2020
Croatia,"Tide, Wave and Ocean Energy",,,,2020
Croatia,Wind Energy,2.3,IRENA estimate,,2020
Cyprus,All technologies,1.94,,,2020
Cyprus,Biogas,0.1,EurObserv'ER (2020),,2020
Cyprus,CSP,,,,2020
Cyprus,Geothermal Energy,0.102,EurObserv'ER (2020),,2020
Cyprus,Hydropower,0.1,EurObserv'ER (2020),,2020
Cyprus,Liquid Biofuels,0.1,EurObserv'ER (2020),,2020
Cyprus,Municipal and industrial waste,0.1,EurObserv'ER (2020),,2020
Cyprus,Others,,,,2020
Cyprus,Solar Heating / Cooling,0.3,EurObserv'ER (2020),,2020
Cyprus,Solar Photovoltaic,0.7,EurObserv'ER (2020),,2020
Cyprus,Solid Biomass,0.3,EurObserv'ER (2020),,2020
Cyprus,"Tide, Wave and Ocean Energy",,,,2020
Cyprus,Wind Energy,0.138,IRENA estimate,,2020
Czech Republic,All technologies,33.933,,,2020
Czech Republic,Biogas,4.1,EurObserv'ER (2020),,2020
Czech Republic,CSP,,,,2020
Czech Republic,Geothermal Energy,0.433,EurObserv'ER (2020),,2020
Czech Republic,Hydropower,1.3,EurObserv'ER (2020),,2020
Czech Republic,Liquid Biofuels,8,EurObserv'ER (2020),,2020
Czech Republic,Municipal and industrial waste,0.2,EurObserv'ER (2020),,2020
Czech Republic,Others,,,,2020
Czech Republic,Solar Heating / Cooling,0.2,EurObserv'ER (2020),,2020
Czech Republic,Solar Photovoltaic,1.7,IRENA estimate,,2020
Czech Republic,Solid Biomass,16.7,EurObserv'ER (2020),,2020
Czech Republic,"Tide, Wave and Ocean Energy",,,,2020
Czech Republic,Wind Energy,1.3,IRENA estimate,,2020
Congo (Kinshasa),All technologies,8.342,,,2020
Congo (Kinshasa),Biogas,,,,2020
Congo (Kinshasa),CSP,,,,2020
Congo (Kinshasa),Geothermal Energy,,,,2020
Congo (Kinshasa),Hydropower,8.342,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
Congo (Kinshasa),Liquid Biofuels,,,,2020
Congo (Kinshasa),Municipal and industrial waste,,,,2020
Congo (Kinshasa),Others,,,,2020
Congo (Kinshasa),Solar Heating / Cooling,,,,2020
Congo (Kinshasa),Solar Photovoltaic,,,,2020
Congo (Kinshasa),Solid Biomass,,,,2020
Congo (Kinshasa),"Tide, Wave and Ocean Energy",,,,2020
Congo (Kinshasa),Wind Energy,,,,2020
Denmark,All technologies,45.925,,,2020
Denmark,Biogas,0.6,EurObserv'ER (2020),,2020
Denmark,CSP,,,,2020
Denmark,Geothermal Energy,0.225,EurObserv'ER (2020),,2020
Denmark,Hydropower,0.1,EurObserv'ER (2020),,2020
Denmark,Liquid Biofuels,0.7,EurObserv'ER (2020),,2020
Denmark,Municipal and industrial waste,0.6,EurObserv'ER (2020),,2020
Denmark,Others,,,,2020
Denmark,Solar Heating / Cooling,0.5,EurObserv'ER (2020),,2020
Denmark,Solar Photovoltaic,3,IRENA estimate,,2020
Denmark,Solid Biomass,5.3,EurObserv'ER (2020),,2020
Denmark,"Tide, Wave and Ocean Energy",,,,2020
Denmark,Wind Energy,34.9,IRENA estimate,,2020
