country,technology,jobs (thousands),source,notes,year
Dominican Republic,All technologies,0.3,,,2020
Dominican Republic,Biogas,,,,2020
Dominican Republic,CSP,,,,2020
Dominican Republic,Geothermal Energy,,,,2020
Dominican Republic,Hydropower,,,,2020
Dominican Republic,Liquid Biofuels,,,,2020
Dominican Republic,Municipal and industrial waste,,,,2020
Dominican Republic,Others,,,,2020
Dominican Republic,Solar Heating / Cooling,,,,2020
Dominican Republic,Solar Photovoltaic,,,,2020
Dominican Republic,Solid Biomass,,,,2020
Dominican Republic,"Tide, Wave and Ocean Energy",,,,2020
Dominican Republic,Wind Energy,0.3,IRENA estimate,Based on employment factors and capacity data,2020
Ecuador,All technologies,10.66,,,2020
Ecuador,Biogas,0.01,IRENA Focal Point,,2020
Ecuador,CSP,0.009,IRENA Focal Point,,2020
Ecuador,Geothermal Energy,0.018,IRENA Focal Point,,2020
Ecuador,Hydropower,10.549,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
Ecuador,Liquid Biofuels,0.016,IRENA focal point,,2020
Ecuador,Municipal and industrial waste,0.016,IRENA Focal Point,,2020
Ecuador,Others,,,,2020
Ecuador,Solar Heating / Cooling,,,,2020
Ecuador,Solar Photovoltaic,0.009,IRENA focal point,,2020
Ecuador,Solid Biomass,0.016,IRENA Focal Point,,2020
Ecuador,"Tide, Wave and Ocean Energy",,,,2020
Ecuador,Wind Energy,0.017,IRENA Estimate,,2020
Egypt,All technologies,3.92,,,2020
Egypt,Biogas,,,,2020
Egypt,CSP,0.2,NREA Egypt (2016) ,,2020
Egypt,Geothermal Energy,,,,2020
Egypt,Hydropower,0.32,NREA Egypt (2016) ,,2020
Egypt,Liquid Biofuels,,,,2020
Egypt,Municipal and industrial waste,,,,2020
Egypt,Others,,,,2020
Egypt,Solar Heating / Cooling,0.3,NREA Egypt (2016) ,,2020
Egypt,Solar Photovoltaic,2.1,IRENA estimate,Based on employment factors and capacity data,2020
Egypt,Solid Biomass,,,,2020
Egypt,"Tide, Wave and Ocean Energy",,,,2020
Egypt,Wind Energy,1,IRENA estimate,Based on employment factors and capacity data,2020
El Salvador,All technologies,0.163,,,2020
El Salvador,Biogas,,,,2020
El Salvador,CSP,,,,2020
El Salvador,Geothermal Energy,0.163,IRENA estimate,,2020
El Salvador,Hydropower,,,,2020
El Salvador,Liquid Biofuels,,,,2020
El Salvador,Municipal and industrial waste,,,,2020
El Salvador,Others,,,,2020
El Salvador,Solar Heating / Cooling,,,,2020
El Salvador,Solar Photovoltaic,,,,2020
El Salvador,Solid Biomass,,,,2020
El Salvador,"Tide, Wave and Ocean Energy",,,,2020
El Salvador,Wind Energy,,,,2020
Estonia,All technologies,14.268,,,2020
Estonia,Biogas,0.1,EurObserv'ER (2020),,2020
Estonia,CSP,,,,2020
Estonia,Geothermal Energy,0.288,EurObserv'ER (2020),,2020
Estonia,Hydropower,0.1,EurObserv'ER (2020),,2020
Estonia,Liquid Biofuels,0.5,EurObserv'ER (2020),,2020
Estonia,Municipal and industrial waste,0.5,EurObserv'ER (2020),,2020
Estonia,Others,,,,2020
Estonia,Solar Heating / Cooling,0.1,EurObserv'ER (2020),,2020
Estonia,Solar Photovoltaic,0.4,IRENA estimate,,2020
Estonia,Solid Biomass,12.2,EurObserv'ER (2020),,2020
Estonia,"Tide, Wave and Ocean Energy",,,,2020
Estonia,Wind Energy,0.08,IRENA estimate,,2020
Ethiopia,All technologies,34.958,,,2020
Ethiopia,Biogas,,,,2020
Ethiopia,CSP,,,,2020
Ethiopia,Geothermal Energy,,,,2020
Ethiopia,Hydropower,34.698,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
Ethiopia,Liquid Biofuels,,,,2020
Ethiopia,Municipal and industrial waste,,,,2020
Ethiopia,Others,,,,2020
Ethiopia,Solar Heating / Cooling,,,,2020
Ethiopia,Solar Photovoltaic,,,,2020
Ethiopia,Solid Biomass,,,,2020
Ethiopia,"Tide, Wave and Ocean Energy",,,,2020
Ethiopia,Wind Energy,0.26,IRENA Estimate,,2020
Finland,All technologies,35.752,,,2020
Finland,Biogas,0.5,EurObserv'ER (2020),,2020
Finland,CSP,,,,2020
Finland,Geothermal Energy,0.682,EurObserv'ER (2020),,2020
Finland,Hydropower,1.3,EurObserv'ER (2020),,2020
Finland,Liquid Biofuels,2.6,EurObserv'ER (2020),,2020
Finland,Municipal and industrial waste,1.2,EurObserv'ER (2020),,2020
Finland,Others,,,,2020
Finland,Solar Heating / Cooling,0.1,EurObserv'ER (2020),,2020
Finland,Solar Photovoltaic,2.8,IRENA estimate,,2020
Finland,Solid Biomass,23.7,EurObserv'ER (2020),,2020
Finland,"Tide, Wave and Ocean Energy",,,,2020
Finland,Wind Energy,2.87,IRENA estimate,,2020
France,All technologies,110.151,,,2020
France,Biogas,4.2,EurObserv'ER (2020),,2020
France,CSP,,,,2020
France,Geothermal Energy,1.113,EurObserv'ER (2020),,2020
France,Hydropower,10.58,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
France,Liquid Biofuels,29.1,EurObserv'ER (2020),,2020
France,Municipal and industrial waste,2.1,EurObserv'ER (2020),,2020
France,Others,,,,2020
France,Solar Heating / Cooling,1.8,EurObserv'ER (2020),,2020
France,Solar Photovoltaic,9.965,IRENA estimate,,2020
France,Solid Biomass,31.1,EurObserv'ER (2020),,2020
France,"Tide, Wave and Ocean Energy",,,,2020
France,Wind Energy,20.193,France Energie Eolienne and Capgemini Invent (2019),,2020
Gabon,All technologies,0.093,,,2020
Gabon,Biogas,,,,2020
Gabon,CSP,,,,2020
Gabon,Geothermal Energy,,,,2020
Gabon,Hydropower,0.093,IRENA focal point,,2020
Gabon,Liquid Biofuels,,,,2020
Gabon,Municipal and industrial waste,,,,2020
Gabon,Others,,,,2020
Gabon,Solar Heating / Cooling,,,,2020
Gabon,Solar Photovoltaic,,,,2020
Gabon,Solid Biomass,,,,2020
Gabon,"Tide, Wave and Ocean Energy",,,,2020
Gabon,Wind Energy,,,,2020
Germany,All technologies,296.784,,,2020
Germany,Biogas,43.9,BMWi (2021),incl. stationary plants for the use of liquid biomass,2020
Germany,CSP,0.6,BMWi (2021),,2020
Germany,Geothermal Energy,24.5,BMWi (2021),23.6k is near surface geothermal. Ambient Heat.,2020
Germany,Hydropower,3.784,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
Germany,Liquid Biofuels,22.3,BMWi (2021),,2020
Germany,Municipal and industrial waste,7.6,EurObserv'ER (2020),,2020
Germany,Others,,,,2020
Germany,Solar Heating / Cooling,7.2,BMWi (2021),,2020
Germany,Solar Photovoltaic,51,IRENA estimate,,2020
Germany,Solid Biomass,45.9,BMWi (2021),"28.1k is small scale biomass, rest is heating and power plants",2020
Germany,"Tide, Wave and Ocean Energy",,,,2020
Germany,Wind Energy,90,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
Ghana,All technologies,16.249,,,2020
Ghana,Biogas,,,,2020
Ghana,CSP,,,,2020
Ghana,Geothermal Energy,,,,2020
Ghana,Hydropower,15.015,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
Ghana,Liquid Biofuels,,,,2020
Ghana,Municipal and industrial waste,,,,2020
Ghana,Others,,,,2020
Ghana,Solar Heating / Cooling,,,,2020
Ghana,Solar Photovoltaic,1.234,Mcesocap (2016); PEG-ghana (nd); PV-tech (nd),"The workforce of PEG-Ghana, the construction workforce of BXG Ghana and for Nzema solar project.",2020
Ghana,Solid Biomass,,,,2020
Ghana,"Tide, Wave and Ocean Energy",,,,2020
Ghana,Wind Energy,,,,2020
Greece,All technologies,31.433,,,2020
Greece,Biogas,0.8,EurObserv'ER (2020),,2020
Greece,CSP,,,,2020
Greece,Geothermal Energy,0.133,EurObserv'ER (2020),,2020
Greece,Hydropower,2.4,EurObserv'ER (2020),,2020
Greece,Liquid Biofuels,10.9,EurObserv'ER (2020),,2020
Greece,Municipal and industrial waste,0.1,EurObserv'ER (2020),,2020
Greece,Others,,,,2020
Greece,Solar Heating / Cooling,1.8,EurObserv'ER (2020),,2020
Greece,Solar Photovoltaic,6.1,IRENA estimate,,2020
Greece,Solid Biomass,2.4,EurObserv'ER (2020),,2020
Greece,"Tide, Wave and Ocean Energy",,,,2020
Greece,Wind Energy,6.8,IRENA estimate,,2020
Guinea,All technologies,1,,,2020
Guinea,Biogas,,,,2020
Guinea,CSP,,,,2020
Guinea,Geothermal Energy,,,,2020
Guinea,Hydropower,,,,2020
Guinea,Liquid Biofuels,,,,2020
Guinea,Municipal and industrial waste,,,,2020
Guinea,Others,,,,2020
Guinea,Solar Heating / Cooling,,,,2020
Guinea,Solar Photovoltaic,1,IRENA estimate,,2020
Guinea,Solid Biomass,,,,2020
Guinea,"Tide, Wave and Ocean Energy",,,,2020
Guinea,Wind Energy,,,,2020
Hungary,All technologies,41.676,,,2020
Hungary,Biogas,0.7,EurObserv'ER (2020),,2020
Hungary,CSP,,,,2020
Hungary,Geothermal Energy,0.776,EurObserv'ER (2020),,2020
Hungary,Hydropower,0.1,EurObserv'ER (2020),,2020
Hungary,Liquid Biofuels,18,EurObserv'ER (2020),,2020
Hungary,Municipal and industrial waste,0.4,EurObserv'ER (2020),,2020
Hungary,Others,,,,2020
Hungary,Solar Heating / Cooling,0.2,EurObserv'ER (2020),,2020
Hungary,Solar Photovoltaic,8.9,IRENA estimate,,2020
Hungary,Solid Biomass,11.8,EurObserv'ER (2020),,2020
Hungary,"Tide, Wave and Ocean Energy",,,,2020
Hungary,Wind Energy,0.8,IRENA estimate,,2020
Iceland,All technologies,1.139,,,2020
Iceland,Biogas,,,,2020
Iceland,CSP,,,,2020
Iceland,Geothermal Energy,0.784,IRENA focal point,,2020
Iceland,Hydropower,0.347,IRENA focal point,,2020
Iceland,Liquid Biofuels,,,,2020
Iceland,Municipal and industrial waste,,,,2020
Iceland,Others,,,,2020
Iceland,Solar Heating / Cooling,,,,2020
Iceland,Solar Photovoltaic,,,,2020
Iceland,Solid Biomass,,,,2020
Iceland,"Tide, Wave and Ocean Energy",,,,2020
Iceland,Wind Energy,0.008,IRENA focal point,,2020
India,All technologies,725.783,,,2020
India,Biogas,85,MNRE and CII (2010),,2020
India,CSP,,,,2020
India,Geothermal Energy,,,,2020
India,Hydropower,319.538,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
India,Liquid Biofuels,35.055,Urbanchuk (2012),,2020
India,Municipal and industrial waste,,,,2020
India,Others,,,,2020
India,Solar Heating / Cooling,20.69,IRENA estimate,Based on employment factors and capacity data,2020
India,Solar Photovoltaic,163.5,IRENA estimate,"93,900 in on-gird and 69,600 in off-grid",2020
India,Solid Biomass,58,MNRE and CII (2010),,2020
India,"Tide, Wave and Ocean Energy",,,,2020
India,Wind Energy,44,IRENA estimate,Based on employment factors and capacity data,2020
Indonesia,All technologies,501.092,,,2020
Indonesia,Biogas,,,,2020
Indonesia,CSP,,,,2020
Indonesia,Geothermal Energy,7,Chevron Indonesia (2012),Only employed by Chevron,2020
Indonesia,Hydropower,18.492,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
Indonesia,Liquid Biofuels,475.6,IRENA estimate,Employment factor based estimate,2020
Indonesia,Municipal and industrial waste,,,,2020
Indonesia,Others,,,,2020
Indonesia,Solar Heating / Cooling,,,,2020
Indonesia,Solar Photovoltaic,,,,2020
Indonesia,Solid Biomass,,,,2020
Indonesia,"Tide, Wave and Ocean Energy",,,,2020
Indonesia,Wind Energy,,,,2020
Iran,All technologies,75.205,,,2020
Iran,Biogas,,,,2020
Iran,CSP,,,,2020
Iran,Geothermal Energy,0.2,IRENA focal point,,2020
Iran,Hydropower,33.596,IRENA estimate,16.8k in Small Hydro.,2020
Iran,Liquid Biofuels,,,,2020
Iran,Municipal and industrial waste,0.604,IRENA focal point,,2020
Iran,Others,,,,2020
Iran,Solar Heating / Cooling,,,,2020
Iran,Solar Photovoltaic,28,IRENA focal point,,2020
Iran,Solid Biomass,0.528,IRENA focal point,,2020
Iran,"Tide, Wave and Ocean Energy",,,,2020
Iran,Wind Energy,12.277,IRENA focal point,,2020
Ireland,All technologies,8.325,,,2020
Ireland,Biogas,0.2,EurObserv'ER (2020),,2020
Ireland,CSP,,,,2020
Ireland,Geothermal Energy,0.125,EurObserv'ER (2020),,2020
Ireland,Hydropower,0.3,EurObserv'ER (2020),,2020
Ireland,Liquid Biofuels,0.2,EurObserv'ER (2020),,2020
Ireland,Municipal and industrial waste,1.6,EurObserv'ER (2020),,2020
Ireland,Others,,,,2020
Ireland,Solar Heating / Cooling,0.1,EurObserv'ER (2020),,2020
Ireland,Solar Photovoltaic,0.2,IRENA estimate,,2020
Ireland,Solid Biomass,1.1,EurObserv'ER (2020),,2020
Ireland,"Tide, Wave and Ocean Energy",,,,2020
Ireland,Wind Energy,4.5,IRENA estimate,,2020
Israel,All technologies,5.87,,,2020
Israel,Biogas,0.02,IRENA focal point,,2020
Israel,CSP,0.1,IRENA focal point,,2020
Israel,Geothermal Energy,,,,2020
Israel,Hydropower,,,,2020
Israel,Liquid Biofuels,0.04,IRENA focal point,,2020
Israel,Municipal and industrial waste,0.15,IRENA focal point,,2020
Israel,Others,,,,2020
Israel,Solar Heating / Cooling,3.13,IRENA estimate,Based on employment factors and capacity data,2020
Israel,Solar Photovoltaic,2.28,IRENA estimate,Based on employment factors and capacity data,2020
Israel,Solid Biomass,0.04,IRENA focal point,,2020
Israel,"Tide, Wave and Ocean Energy",0.01,IRENA focal point,,2020
Israel,Wind Energy,0.1,IRENA focal point,,2020
Italy,All technologies,74.056,,,2020
Italy,Biogas,8.4,EurObserv'ER (2020),,2020
Italy,CSP,,,,2020
Italy,Geothermal Energy,2.219,EurObserv'ER (2020),,2020
Italy,Hydropower,7.286,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
Italy,Liquid Biofuels,8.5,EurObserv'ER (2020),,2020
Italy,Municipal and industrial waste,2.4,EurObserv'ER (2020),,2020
Italy,Others,,,,2020
Italy,Solar Heating / Cooling,1.1,EurObserv'ER (2020),,2020
Italy,Solar Photovoltaic,13.351,IRENA estimate,,2020
Italy,Solid Biomass,24.4,EurObserv'ER (2020),,2020
Italy,"Tide, Wave and Ocean Energy",,,,2020
Italy,Wind Energy,6.4,IRENA estimate,,2020
Japan,All technologies,236.266,,,2020
Japan,Biogas,,,,2020
Japan,CSP,,,,2020
Japan,Geothermal Energy,0.214,IRENA estimate,,2020
Japan,Hydropower,8.186,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
Japan,Liquid Biofuels,3.102,Urbanchuk (2012),,2020
Japan,Municipal and industrial waste,,,,2020
Japan,Others,,,,2020
Japan,Solar Heating / Cooling,0.591,IRENA estimate,Based on employment factors and capacity data,2020
Japan,Solar Photovoltaic,220,IRENA estimate,Based on capacity and manufacturing trends,2020
Japan,Solid Biomass,,,,2020
Japan,"Tide, Wave and Ocean Energy",,,,2020
Japan,Wind Energy,4.173,IRENA estimate,,2020
Jordan,All technologies,37.61,,,2020
Jordan,Biogas,,,,2020
Jordan,CSP,,,,2020
Jordan,Geothermal Energy,,,,2020
Jordan,Hydropower,,,,2020
Jordan,Liquid Biofuels,,,,2020
Jordan,Municipal and industrial waste,,,,2020
Jordan,Others,,,,2020
Jordan,Solar Heating / Cooling,11,IRENA focal point,Direct and indirect jobs.,2020
Jordan,Solar Photovoltaic,25.11,IRENA focal point,Direct jobs. Employment factor based.,2020
Jordan,Solid Biomass,,,,2020
Jordan,"Tide, Wave and Ocean Energy",,,,2020
Jordan,Wind Energy,1.5,IRENA focal point,Direct jobs. Employment factor based.,2020
Kazakhstan,All technologies,10.344,,,2020
Kazakhstan,Biogas,,,,2020
Kazakhstan,CSP,,,,2020
Kazakhstan,Geothermal Energy,,,,2020
Kazakhstan,Hydropower,2.744,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
Kazakhstan,Liquid Biofuels,,,,2020
Kazakhstan,Municipal and industrial waste,,,,2020
Kazakhstan,Others,,,,2020
Kazakhstan,Solar Heating / Cooling,,,,2020
Kazakhstan,Solar Photovoltaic,5,IRENA estimate,Based on employment factors and capacity data,2020
Kazakhstan,Solid Biomass,,,,2020
Kazakhstan,"Tide, Wave and Ocean Energy",,,,2020
Kazakhstan,Wind Energy,2.6,IRENA estimate,Based on employment factors and capacity data,2020
Kenya,All technologies,0.919,,,2020
Kenya,Biogas,,,,2020
Kenya,CSP,,,,2020
Kenya,Geothermal Energy,0.53,IRENA estimate,,2020
Kenya,Hydropower,,,,2020
Kenya,Liquid Biofuels,,,,2020
Kenya,Municipal and industrial waste,,,,2020
Kenya,Others,,,,2020
Kenya,Solar Heating / Cooling,,,,2020
Kenya,Solar Photovoltaic,0.122,IRENA estimate,Based on employment factors and capacity data,2020
Kenya,Solid Biomass,,,,2020
Kenya,"Tide, Wave and Ocean Energy",,,,2020
Kenya,Wind Energy,0.267,IRENA estimate,Based on employment factors and capacity data,2020
Kyrgyzstan,All technologies,0.41,,,2020
Kyrgyzstan,Biogas,0.06,IRENA estimate,O&M jobs only,2020
Kyrgyzstan,CSP,,,,2020
Kyrgyzstan,Geothermal Energy,,,,2020
Kyrgyzstan,Hydropower,0.15,IRENA focal point,,2020
Kyrgyzstan,Liquid Biofuels,,,,2020
Kyrgyzstan,Municipal and industrial waste,,,,2020
Kyrgyzstan,Others,0.15,IRENA estimate,Equipment manufacturing for all renewables,2020
Kyrgyzstan,Solar Heating / Cooling,0.02,IRENA estimate,O&M jobs only,2020
Kyrgyzstan,Solar Photovoltaic,0.03,IRENA estimate,O&M jobs only,2020
Kyrgyzstan,Solid Biomass,,,,2020
Kyrgyzstan,"Tide, Wave and Ocean Energy",,,,2020
Kyrgyzstan,Wind Energy,,,,2020
Latvia,All technologies,39.602,,,2020
Latvia,Biogas,0.8,EurObserv'ER (2020),,2020
Latvia,CSP,,,,2020
Latvia,Geothermal Energy,0.102,EurObserv'ER (2020),,2020
Latvia,Hydropower,3.3,EurObserv'ER (2020),,2020
Latvia,Liquid Biofuels,4.9,EurObserv'ER (2020),,2020
Latvia,Municipal and industrial waste,0.1,EurObserv'ER (2020),,2020
Latvia,Others,,,,2020
Latvia,Solar Heating / Cooling,0.1,EurObserv'ER (2020),,2020
Latvia,Solar Photovoltaic,5.8,IRENA estimate,,2020
Latvia,Solid Biomass,24.4,EurObserv'ER (2020),,2020
Latvia,"Tide, Wave and Ocean Energy",,,,2020
Latvia,Wind Energy,0.1,IRENA estimate,,2020
Lebanon,All technologies,1.071,,,2020
Lebanon,Biogas,,,,2020
Lebanon,CSP,,,,2020
Lebanon,Geothermal Energy,,,,2020
Lebanon,Hydropower,,,,2020
Lebanon,Liquid Biofuels,,,,2020
Lebanon,Municipal and industrial waste,,,,2020
Lebanon,Others,,,,2020
Lebanon,Solar Heating / Cooling,0.51,IRENA estimate,Based on employment factors and capacity data,2020
Lebanon,Solar Photovoltaic,0.531,IRENA focal point,,2020
Lebanon,Solid Biomass,0.02,IRENA focal point,,2020
Lebanon,"Tide, Wave and Ocean Energy",,,,2020
Lebanon,Wind Energy,0.01,IRENA estimate,,2020
Lesotho,All technologies,0.09,,,2020
Lesotho,Biogas,,,,2020
Lesotho,CSP,,,,2020
Lesotho,Geothermal Energy,,,,2020
Lesotho,Hydropower,,,,2020
Lesotho,Liquid Biofuels,,,,2020
Lesotho,Municipal and industrial waste,,,,2020
Lesotho,Others,,,,2020
Lesotho,Solar Heating / Cooling,,,,2020
Lesotho,Solar Photovoltaic,0.09,UNDP (2015),,2020
Lesotho,Solid Biomass,,,,2020
Lesotho,"Tide, Wave and Ocean Energy",,,,2020
Lesotho,Wind Energy,,,,2020
Libya,All technologies,0.5,,,2020
Libya,Biogas,,,,2020
Libya,CSP,,,,2020
Libya,Geothermal Energy,,,,2020
Libya,Hydropower,,,,2020
Libya,Liquid Biofuels,,,,2020
Libya,Municipal and industrial waste,,,,2020
Libya,Others,0.5,IRENA estimate,,2020
Libya,Solar Heating / Cooling,,,,2020
Libya,Solar Photovoltaic,,,,2020
Libya,Solid Biomass,,,,2020
Libya,"Tide, Wave and Ocean Energy",,,,2020
Libya,Wind Energy,,,,2020
Lithuania,All technologies,12.955,,,2020
Lithuania,Biogas,0.3,EurObserv'ER (2020),,2020
Lithuania,CSP,,,,2020
Lithuania,Geothermal Energy,0.105,EurObserv'ER (2020),,2020
Lithuania,Hydropower,0.6,EurObserv'ER (2020),,2020
