country,technology,jobs (thousands),source,notes,year
Lithuania,Liquid Biofuels,6.1,EurObserv'ER (2020),,2020
Lithuania,Municipal and industrial waste,0.1,EurObserv'ER (2020),,2020
Lithuania,Others,,,,2020
Lithuania,Solar Heating / Cooling,0.1,EurObserv'ER (2020),,2020
Lithuania,Solar Photovoltaic,2.4,IRENA estimate,,2020
Lithuania,Solid Biomass,2.7,EurObserv'ER (2020),,2020
Lithuania,"Tide, Wave and Ocean Energy",,,,2020
Lithuania,Wind Energy,0.55,IRENA estimate,,2020
Luxembourg,All technologies,1.83,,,2020
Luxembourg,Biogas,0.1,EurObserv'ER (2020),,2020
Luxembourg,CSP,,,,2020
Luxembourg,Geothermal Energy,0.13,EurObserv'ER (2020),,2020
Luxembourg,Hydropower,0.5,EurObserv'ER (2020),,2020
Luxembourg,Liquid Biofuels,0.1,EurObserv'ER (2020),,2020
Luxembourg,Municipal and industrial waste,0.1,EurObserv'ER (2020),,2020
Luxembourg,Others,,,,2020
Luxembourg,Solar Heating / Cooling,0.1,EurObserv'ER (2020),,2020
Luxembourg,Solar Photovoltaic,0.4,IRENA estimate,,2020
Luxembourg,Solid Biomass,0.1,EurObserv'ER (2020),,2020
Luxembourg,"Tide, Wave and Ocean Energy",,,,2020
Luxembourg,Wind Energy,0.3,IRENA estimate,,2020
Malaysia,All technologies,144.796,,,2020
Malaysia,Biogas,3.712,IRENA focal point,Direct and indirect jobs.,2020
Malaysia,CSP,,,,2020
Malaysia,Geothermal Energy,,,,2020
Malaysia,Hydropower,6.722,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
Malaysia,Liquid Biofuels,73.7,IRENA estimate,Employment factor based estimate,2020
Malaysia,Municipal and industrial waste,,,,2020
Malaysia,Others,,,,2020
Malaysia,Solar Heating / Cooling,,,,2020
Malaysia,Solar Photovoltaic,54.92,IRENA focal point,Direct and indirect jobs.,2020
Malaysia,Solid Biomass,5.742,IRENA focal point,Direct and indirect jobs.,2020
Malaysia,"Tide, Wave and Ocean Energy",,,,2020
Malaysia,Wind Energy,,,,2020
Mali,All technologies,1.9,,,2020
Mali,Biogas,,,,2020
Mali,CSP,,,,2020
Mali,Geothermal Energy,,,,2020
Mali,Hydropower,,,,2020
Mali,Liquid Biofuels,,,,2020
Mali,Municipal and industrial waste,,,,2020
Mali,Others,,,,2020
Mali,Solar Heating / Cooling,,,,2020
Mali,Solar Photovoltaic,1.9,IRENA estimate,Construction jobs of a 33 MW solar PV; Jobs in offgrid solar ,2020
Mali,Solid Biomass,,,,2020
Mali,"Tide, Wave and Ocean Energy",,,,2020
Mali,Wind Energy,,,,2020
Malta,All technologies,1.1,,,2020
Malta,Biogas,0.1,EurObserv'ER (2020),,2020
Malta,CSP,,,,2020
Malta,Geothermal Energy,0.1,EurObserv'ER (2020),,2020
Malta,Hydropower,0.1,EurObserv'ER (2020),,2020
Malta,Liquid Biofuels,0.1,EurObserv'ER (2020),,2020
Malta,Municipal and industrial waste,0.1,EurObserv'ER (2020),,2020
Malta,Others,,,,2020
Malta,Solar Heating / Cooling,0.1,EurObserv'ER (2020),,2020
Malta,Solar Photovoltaic,0.3,IRENA estimate,,2020
Malta,Solid Biomass,0.1,EurObserv'ER (2020),,2020
Malta,"Tide, Wave and Ocean Energy",,,,2020
Malta,Wind Energy,0.1,IRENA estimate,,2020
Mauritius,All technologies,1.369375,,,2020
Mauritius,Biogas,,,,2020
Mauritius,CSP,,,,2020
Mauritius,Geothermal Energy,,,,2020
Mauritius,Hydropower,,,,2020
Mauritius,Liquid Biofuels,1.3,Investmauritius (2016),,2020
Mauritius,Municipal and industrial waste,,,,2020
Mauritius,Others,,,,2020
Mauritius,Solar Heating / Cooling,0.069375,IRENA estimate,Based on employment factors and capacity data,2020
Mauritius,Solar Photovoltaic,,,,2020
Mauritius,Solid Biomass,,,,2020
Mauritius,"Tide, Wave and Ocean Energy",,,,2020
Mauritius,Wind Energy,,,,2020
Mexico,All technologies,111.268,,,2020
Mexico,Biogas,0,IRENA focal point,,2020
Mexico,CSP,,,,2020
Mexico,Geothermal Energy,17.45,IRENA focal point,Direct & Indirect jobs based on I-O model,2020
Mexico,Hydropower,17.328,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
Mexico,Liquid Biofuels,,,,2020
Mexico,Municipal and industrial waste,,,,2020
Mexico,Others,,,,2020
Mexico,Solar Heating / Cooling,4.66,IRENA estimate,Based on employment factors and capacity data,2020
Mexico,Solar Photovoltaic,34.49,IRENA focal point,Direct & Indirect jobs based on I-O model,2020
Mexico,Solid Biomass,11.34,IRENA focal point,"Includes biogas, Direct & Indirect jobs based on I-O model.",2020
Mexico,"Tide, Wave and Ocean Energy",,,,2020
Mexico,Wind Energy,26,IRENA focal point,Direct & Indirect jobs based on I-O model,2020
Moldova,All technologies,0.06,,,2020
Moldova,Biogas,,,,2020
Moldova,CSP,,,,2020
Moldova,Geothermal Energy,,,,2020
Moldova,Hydropower,,,,2020
Moldova,Liquid Biofuels,,,,2020
Moldova,Municipal and industrial waste,,,,2020
Moldova,Others,,,,2020
Moldova,Solar Heating / Cooling,,,,2020
Moldova,Solar Photovoltaic,,,,2020
Moldova,Solid Biomass,,,,2020
Moldova,Wind Energy,0.06,IRENA estimate,,2020
Mongolia,All technologies,0.312,,,2020
Mongolia,Biogas,,,,2020
Mongolia,CSP,,,,2020
Mongolia,Geothermal Energy,,,,2020
Mongolia,Hydropower,0.173,IRENA estimate,Direct Jobs only,2020
Mongolia,Liquid Biofuels,,,,2020
Mongolia,Municipal and industrial waste,,,,2020
Mongolia,Others,,,,2020
Mongolia,Solar Heating / Cooling,,,,2020
Mongolia,Solar Photovoltaic,0.039,IRENA estimate,Direct Jobs only.,2020
Mongolia,Solid Biomass,,,,2020
Mongolia,"Tide, Wave and Ocean Energy",,,,2020
Mongolia,Wind Energy,0.1,IRENA estimate,,2020
Montenegro,All technologies,0.9,,,2020
Montenegro,Biogas,,,,2020
Montenegro,CSP,,,,2020
Montenegro,Geothermal Energy,,,,2020
Montenegro,Hydropower,,,,2020
Montenegro,Liquid Biofuels,,,,2020
Montenegro,Municipal and industrial waste,,,,2020
Montenegro,Others,,,,2020
Montenegro,Solar Heating / Cooling,,,,2020
Montenegro,Solar Photovoltaic,,,,2020
Montenegro,Solid Biomass,,,,2020
Montenegro,Wind Energy,0.9,IRENA estimate,,2020
Morocco,All technologies,14.51825,,,2020
Morocco,Biogas,,,,2020
Morocco,CSP,1.8,Zawya (2015),,2020
Morocco,Geothermal Energy,,,,2020
Morocco,Hydropower,7.937,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
Morocco,Liquid Biofuels,,,,2020
Morocco,Municipal and industrial waste,,,,2020
Morocco,Others,,,,2020
Morocco,Solar Heating / Cooling,0.28125,IRENA estimate,Based on employment factors and capacity data,2020
Morocco,Solar Photovoltaic,1,IRENA estimate,Based on employment factors and capacity data,2020
Morocco,Solid Biomass,,,,2020
Morocco,"Tide, Wave and Ocean Energy",,,,2020
Morocco,Wind Energy,3.5,IRENA estimate,Based on employment factors and capacity data,2020
Mozambique,All technologies,1.282,,,2020
Mozambique,Biogas,,,,2020
Mozambique,CSP,,,,2020
Mozambique,Geothermal Energy,,,,2020
Mozambique,Hydropower,,,,2020
Mozambique,Liquid Biofuels,1.272,Urbanchuk (2012),,2020
Mozambique,Municipal and industrial waste,,,,2020
Mozambique,Others,,,,2020
Mozambique,Solar Heating / Cooling,0.01,IRENA estimate,Based on employment factors and capacity data,2020
Mozambique,Solar Photovoltaic,,,,2020
Mozambique,Solid Biomass,,,,2020
Mozambique,"Tide, Wave and Ocean Energy",,,,2020
Mozambique,Wind Energy,,,,2020
Myanmar,All technologies,18.623,,,2020
Myanmar,Biogas,,,,2020
Myanmar,CSP,,,,2020
Myanmar,Geothermal Energy,,,,2020
Myanmar,Hydropower,18.623,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
Myanmar,Liquid Biofuels,,,,2020
Myanmar,Municipal and industrial waste,,,,2020
Myanmar,Others,,,,2020
Myanmar,Solar Heating / Cooling,,,,2020
Myanmar,Solar Photovoltaic,,,,2020
Myanmar,Solid Biomass,,,,2020
Myanmar,"Tide, Wave and Ocean Energy",,,,2020
Myanmar,Wind Energy,,,,2020
Namibia,All technologies,0.51,,,2020
Namibia,Biogas,,,,2020
Namibia,CSP,,,,2020
Namibia,Geothermal Energy,,,,2020
Namibia,Hydropower,,,,2020
Namibia,Liquid Biofuels,,,,2020
Namibia,Municipal and industrial waste,,,,2020
Namibia,Others,,,,2020
Namibia,Solar Heating / Cooling,0.05,IRENA estimate,Based on employment factors and capacity data,2020
Namibia,Solar Photovoltaic,0.46,Solar-Inverter (2015),,2020
Namibia,Solid Biomass,,,,2020
Namibia,"Tide, Wave and Ocean Energy",,,,2020
Namibia,Wind Energy,,,,2020
Nepal,All technologies,11,,,2020
Nepal,Biogas,11,ADDCP (2009),,2020
Nepal,CSP,,,,2020
Nepal,Geothermal Energy,,,,2020
Nepal,Hydropower,,,,2020
Nepal,Liquid Biofuels,,,,2020
Nepal,Municipal and industrial waste,,,,2020
Nepal,Others,,,,2020
Nepal,Solar Heating / Cooling,,,,2020
Nepal,Solar Photovoltaic,,,,2020
Nepal,Solid Biomass,,,,2020
Nepal,"Tide, Wave and Ocean Energy",,,,2020
Nepal,Wind Energy,,,,2020
Netherlands,All technologies,57.417,,,2020
Netherlands,Biogas,0.7,EurObserv'ER (2020),,2020
Netherlands,CSP,,,,2020
Netherlands,Geothermal Energy,1.261,EurObserv'ER (2020),,2020
Netherlands,Hydropower,0.1,EurObserv'ER (2020),,2020
Netherlands,Liquid Biofuels,2.4,EurObserv'ER (2020),,2020
Netherlands,Municipal and industrial waste,3.4,EurObserv'ER (2020),,2020
Netherlands,Others,,,,2020
Netherlands,Solar Heating / Cooling,0.1,EurObserv'ER (2020),,2020
Netherlands,Solar Photovoltaic,22,IRENA estimate,,2020
Netherlands,Solid Biomass,3.3,EurObserv'ER (2020),,2020
Netherlands,"Tide, Wave and Ocean Energy",,,,2020
Netherlands,Wind Energy,24.156,IRENA estimate,,2020
New Zealand,All technologies,3.767,,,2020
New Zealand,Biogas,,,,2020
New Zealand,CSP,,,,2020
New Zealand,Geothermal Energy,0.627,IRENA estimate,,2020
New Zealand,Hydropower,2.14,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
New Zealand,Liquid Biofuels,,,,2020
New Zealand,Municipal and industrial waste,,,,2020
New Zealand,Others,,,,2020
New Zealand,Solar Heating / Cooling,,,,2020
New Zealand,Solar Photovoltaic,,,,2020
New Zealand,Solid Biomass,,,,2020
New Zealand,"Tide, Wave and Ocean Energy",,,,2020
New Zealand,Wind Energy,1,IRENA estimate,,2020
Nicaragua,All technologies,7.245,,,2020
Nicaragua,Biogas,,,,2020
Nicaragua,CSP,,,,2020
Nicaragua,Geothermal Energy,1.2,IRENA focal point,,2020
Nicaragua,Hydropower,1.2,IRENA focal point,,2020
Nicaragua,Liquid Biofuels,,,,2020
Nicaragua,Municipal and industrial waste,,,,2020
Nicaragua,Others,,,,2020
Nicaragua,Solar Heating / Cooling,,,,2020
Nicaragua,Solar Photovoltaic,0.2,IRENA focal point,,2020
Nicaragua,Solid Biomass,2.7,IRENA focal point,,2020
Nicaragua,"Tide, Wave and Ocean Energy",,,,2020
Nicaragua,Wind Energy,1.945,IRENA focal point,,2020
Nigeria,All technologies,7.832,,,2020
Nigeria,Biogas,,,,2020
Nigeria,CSP,,,,2020
Nigeria,Geothermal Energy,,,,2020
Nigeria,Hydropower,7.782,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
Nigeria,Liquid Biofuels,,,,2020
Nigeria,Municipal and industrial waste,,,,2020
Nigeria,Others,,,,2020
Nigeria,Solar Heating / Cooling,0.05,IRENA estimate,Based on employment factors and capacity data,2020
Nigeria,Solar Photovoltaic,,,,2020
Nigeria,Solid Biomass,,,,2020
Nigeria,"Tide, Wave and Ocean Energy",,,,2020
Nigeria,Wind Energy,,,,2020
North Macedonia,All technologies,1.121,,,2020
North Macedonia,Biogas,,,,2020
North Macedonia,CSP,,,,2020
North Macedonia,Geothermal Energy,,,,2020
North Macedonia,Hydropower,,,,2020
North Macedonia,Liquid Biofuels,,,,2020
North Macedonia,Municipal and industrial waste,,,,2020
North Macedonia,Others,,,,2020
North Macedonia,Solar Heating / Cooling,0.19,IRENA estimate,Based on employment factors and capacity data,2020
North Macedonia,Solar Photovoltaic,0.9,IRENA estimate,,2020
North Macedonia,Solid Biomass,,,,2020
North Macedonia,"Tide, Wave and Ocean Energy",,,,2020
North Macedonia,Wind Energy,0.031,IRENA estimate,,2020
Norway,All technologies,16.79079688,,,2020
Norway,Biogas,,,,2020
Norway,CSP,,,,2020
Norway,Geothermal Energy,,,,2020
Norway,Hydropower,9.437,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
Norway,Liquid Biofuels,,,,2020
Norway,Municipal and industrial waste,,,,2020
Norway,Others,,,,2020
Norway,Solar Heating / Cooling,0.043796875,IRENA estimate,Based on employment factors and capacity data,2020
Norway,Solar Photovoltaic,0.16,IRENA estimate,,2020
Norway,Solid Biomass,2.35,INTPOW (2009),"The figure given in the source is for all bioenergy. Here, it is assigned to Solid Biomass",2020
Norway,"Tide, Wave and Ocean Energy",,,,2020
Norway,Wind Energy,4.8,IRENA estimate,,2020
Other,All technologies,162.83,,,2020
Other,Biogas,,,,2020
Other,CSP,,,,2020
Other,Geothermal Energy,,,,2020
Other,Hydropower,,,,2020
Other,Liquid Biofuels,,,,2020
Other,Municipal and industrial waste,,,,2020
Other,Others,,,,2020
Other,Solar Heating / Cooling,0.53,IRENA estimate,,2020
Other,Solar Photovoltaic,162.3,GOGLA and Vivid Economics (2018),,2020
Other,Solid Biomass,,,,2020
Other,"Tide, Wave and Ocean Energy",,,,2020
Other,Wind Energy,,,,2020
Pakistan,All technologies,68.866,,,2020
Pakistan,Biogas,1,IRENA estimate,,2020
Pakistan,CSP,,,,2020
Pakistan,Geothermal Energy,,,,2020
Pakistan,Hydropower,63.996,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
Pakistan,Liquid Biofuels,,,,2020
Pakistan,Municipal and industrial waste,,,,2020
Pakistan,Others,,,,2020
Pakistan,Solar Heating / Cooling,1,IRENA estimate,Based on employment factors and capacity data,2020
Pakistan,Solar Photovoltaic,1.87,IRENA estimate,Based on employment factors and capacity data,2020
Pakistan,Solid Biomass,,,,2020
Pakistan,"Tide, Wave and Ocean Energy",,,,2020
Pakistan,Wind Energy,1,IRENA estimate,Based on employment factors and capacity data,2020
Panama,All technologies,0.2,,,2020
Panama,Biogas,,,,2020
Panama,CSP,,,,2020
Panama,Geothermal Energy,,,,2020
Panama,Hydropower,,,,2020
Panama,Liquid Biofuels,,,,2020
Panama,Municipal and industrial waste,,,,2020
Panama,Others,,,,2020
Panama,Solar Heating / Cooling,,,,2020
Panama,Solar Photovoltaic,,,,2020
Panama,Solid Biomass,,,,2020
Panama,"Tide, Wave and Ocean Energy",,,,2020
Panama,Wind Energy,0.2,IRENA estimate,Based on employment factors and capacity data,2020
Paraguay,All technologies,13.975,,,2020
Paraguay,Biogas,,,,2020
Paraguay,CSP,,,,2020
Paraguay,Geothermal Energy,,,,2020
Paraguay,Hydropower,13.975,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
Paraguay,Liquid Biofuels,,,,2020
Paraguay,Municipal and industrial waste,,,,2020
Paraguay,Others,,,,2020
Paraguay,Solar Heating / Cooling,,,,2020
Paraguay,Solar Photovoltaic,,,,2020
Paraguay,Solid Biomass,,,,2020
Paraguay,"Tide, Wave and Ocean Energy",,,,2020
Paraguay,Wind Energy,,,,2020
Peru,All technologies,12.275,,,2020
Peru,Biogas,0.007,IRENA focal point,Ministerio de Energía y Minas Peru,2020
Peru,CSP,,,,2020
Peru,Geothermal Energy,,,,2020
Peru,Hydropower,11.55,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
Peru,Liquid Biofuels,,,,2020
Peru,Municipal and industrial waste,,,,2020
Peru,Others,,,,2020
Peru,Solar Heating / Cooling,,,,2020
Peru,Solar Photovoltaic,0.38,IRENA estimate,,2020
Peru,Solid Biomass,0.038,IRENA focal point,,2020
Peru,"Tide, Wave and Ocean Energy",,,,2020
Peru,Wind Energy,0.3,IRENA estimate,Based on employment factors and capacity data,2020
Philippines,All technologies,120.92,,,2020
Philippines,Biogas,1.1,IRENA focal point,,2020
Philippines,CSP,,,,2020
Philippines,Geothermal Energy,8.3,IRENA focal point,,2020
Philippines,Hydropower,6.443,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
Philippines,Liquid Biofuels,28.9,IRENA estimate,Employment factor based estimate,2020
Philippines,Municipal and industrial waste,0.143,IRENA focal point,,2020
Philippines,Others,,,,2020
Philippines,Solar Heating / Cooling,,,,2020
Philippines,Solar Photovoltaic,41.035,IRENA focal point,Employment factor based estimate,2020
Philippines,Solid Biomass,11.203,IRENA focal point,,2020
Philippines,"Tide, Wave and Ocean Energy",,,,2020
Philippines,Wind Energy,23.796,IRENA focal point,Employment factor based estimate,2020
Poland,All technologies,116.819,,,2020
Poland,Biogas,2.7,EurObserv'ER (2020),,2020
Poland,CSP,,,,2020
Poland,Geothermal Energy,0.789,EurObserv'ER (2020),,2020
Poland,Hydropower,1,EurObserv'ER (2020),,2020
Poland,Liquid Biofuels,41.2,EurObserv'ER (2020),,2020
Poland,Municipal and industrial waste,0.2,EurObserv'ER (2020),,2020
Poland,Others,,,,2020
Poland,Solar Heating / Cooling,2.2,EurObserv'ER (2020),,2020
Poland,Solar Photovoltaic,29.4,IRENA estimate,,2020
Poland,Solid Biomass,29.6,EurObserv'ER (2020),,2020
Poland,"Tide, Wave and Ocean Energy",,,,2020
Poland,Wind Energy,9.73,IRENA estimate,,2020
Portugal,All technologies,22.18,,,2020
Portugal,Biogas,0.7,EurObserv'ER (2020),,2020
Portugal,CSP,,,,2020
Portugal,Geothermal Energy,0.404,EurObserv'ER (2020),,2020
Portugal,Hydropower,7.216,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
Portugal,Liquid Biofuels,0.3,EurObserv'ER (2020),,2020
Portugal,Municipal and industrial waste,0.5,EurObserv'ER (2020),,2020
Portugal,Others,,,,2020
Portugal,Solar Heating / Cooling,0.5,EurObserv'ER (2020),,2020
Portugal,Solar Photovoltaic,1.9,IRENA estimate,,2020
Portugal,Solid Biomass,7.1,EurObserv'ER (2020),,2020
Portugal,"Tide, Wave and Ocean Energy",,,,2020
Portugal,Wind Energy,3.56,IRENA estimate,,2020
South Korea,All technologies,12.159,,,2020
South Korea,Biogas,0.02,IRENA focal point,Only in manufacturing ,2020
South Korea,CSP,,,,2020
South Korea,Geothermal Energy,0.28,IRENA focal point,Only in manufacturing ,2020
South Korea,Hydropower,0.569,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
South Korea,Liquid Biofuels,0.62,IRENA focal point,Only in manufacturing ,2020
South Korea,Municipal and industrial waste,0.39,IRENA focal point,Only in manufacturing ,2020
South Korea,Others,0.02,IRENA focal point,Hydro-thermal sector,2020
South Korea,Solar Heating / Cooling,0.09,IRENA focal point,Only in manufacturing ,2020
South Korea,Solar Photovoltaic,7.54,IRENA focal point,Only in manufacturing,2020
South Korea,Solid Biomass,1.11,IRENA focal point,Only in manufacturing ,2020
South Korea,"Tide, Wave and Ocean Energy",,,,2020
South Korea,Wind Energy,1.52,IRENA focal point,Only in manufacturing ,2020
Romania,All technologies,59.933,,,2020
Romania,Biogas,0.3,EurObserv'ER (2020),,2020
Romania,CSP,,,,2020
Romania,Geothermal Energy,1.107,EurObserv'ER (2020),,2020
Romania,Hydropower,8.226,IRENA estimate,Based on employment factors and capacity and manufactruing data.,2020
