"OBJECT ID","Community name","Alternative community name","Province/Territory","Community record status","Community type","Latitude (°)","Longitude (°)","Community classification","Indigenous category","Is there year-round road access to this community?","Is this a fly-in community?","Population","Main power source","Name of service provider","Total fossil fuel generating capacity (kW)","Annual fossil fuel generation (MWh/yr)","Price of fuel at site","Units","Total renewable energy generation (kW)","Community energy plan"
"1","Les Îles-de-la-Madeleine","Magdalen Islands","QC","Active > Multi-community local microgrid","Settlement","47.38333","-61.8666","Non-indigenous","null","No","No","12475","Heavy fuel oil","Hydro-Quebec","67044","181648","0.7","$/l","0","null"
"2","Ocean Falls","null","BC","Active > Multi-community local microgrid","Settlement","52.35","-127.7","Non-indigenous","null","No","No","203","Hydro","BC Hydro","null","null","null","null","10000","null"
"3","Whitehorse 8","null","YT","Active > Grid connected: Yukon or NWT grid","Settlement","60.75","-135.08","Indigenous","First Nation","Yes","No","null","Prov./terr. grid","Yukon Energy Corp.","null","null","0.33","$/l","0","null"
"4","Bella Bella","Bella Bella 1","BC","Active > Multi-community local microgrid","Settlement","52.16034","-128.14548","Indigenous","First Nation","No","No","1019","Hydro","BC Hydro","4900","982.8699999999993","null","null","0","null"
"5","Wagisla","null","BC","Active > Multi-community local microgrid","Settlement","52.161667","-128.143611","Indigenous","First Nation","No","No","null","Hydro","BC Hydro","null","null","null","null","0","null"
"6","Shearwater","null","BC","Active > Multi-community local microgrid","Settlement","52.13","-128.08","Non-indigenous","null","No","No","50","Hydro","BC Hydro","null","null","null","null","0","null"
"7","Bella Coola","Bella Coola 1","BC","Active > Multi-community local microgrid","Settlement","52.37146","-126.75579","Indigenous","First Nation","Yes","No","807","Hydro","BC Hydro","9250","7938.840000000001","null","null","0","null"
"8","Firvale","null","BC","Active > Multi-community local microgrid","Settlement","52.4426972222222","-126.29223055555555","Non-indigenous","null","null","null","null","Hydro","BC Hydro","null","null","null","null","0","null"
"9","Hagensborg","null","BC","Active > Multi-community local microgrid","Settlement","52.38","-126.55","Non-indigenous","null","Yes","No","256","Hydro","BC Hydro","null","null","null","null","0","null"
"10","Masset","Old Masset","BC","Active > Multi-community local microgrid","Settlement","54.01","-132.13806","Non-indigenous","null","No","No","793","Diesel","BC Hydro","13095","26433","null","null","0","null"
"11","Old Masset","Masset 1","BC","Active > Multi-community local microgrid","Settlement","54.00797","-132.1362","Indigenous","First Nation","No","No","555","Diesel","BC Hydro","null","null","null","null","0","null"
"12","Port Clements","null","BC","Active > Multi-community local microgrid","Settlement","53.68","-132.18","Non-indigenous","null","No","No","555","Diesel","BC Hydro","null","null","null","null","0","null"
"13","Queen Charlotte","Queen Charlotte City","BC","Active > Multi-community local microgrid","Settlement","53.25","-132.08","Non-indigenous","null","No","No","852","Hydro","BC Hydro","null","null","null","null","0","null"
"14","Sandspit","null","BC","Active > Multi-community local microgrid","Settlement","53.23333","-131.81667","Non-indigenous","null","No","No","296","Hydro","BC Hydro","10150","5507.200000000001","null","null","0","null"
"15","Skidegate Landing","null","BC","Active > Multi-community local microgrid","Settlement","53.24816","-132.01162","Indigenous","First Nation","No","No","837","Hydro","BC Hydro","null","null","null","null","0","null"
"16","Tlell","null","BC","Active > Multi-community local microgrid","Settlement","53.57","-131.93","Non-indigenous","null","No","No","539","Hydro","BC Hydro","null","null","null","null","0","null"
"17","Anahim Lake","Ulkatcho 14A","BC","Active > Single community off-grid","Settlement","52.45","-125.3","Indigenous","First Nation","Yes","No","82","Diesel","BC Hydro","3550","6649","null","null","0","null"
"18","Atlin","null","BC","Active > Single community off-grid","Settlement","59.56667","-133.7","Indigenous","First Nation","Yes","No","450","Hydro","BC Hydro","null","347.70000000000033","null","null","0","Completed by EDI Environmental Dynamics Inc."
"20","Da'naxda'xw First Nation","Da'naxda'xw;Awaetlala;Sim Creek;Dead Point 5","BC","Active > Single community off-grid","Settlement","51.00101","-125.55799","Indigenous","First Nation","No","No","19","Diesel","Independent","null","null","null","null","0","null"
"21","Dease Lake","null","BC","Active > Single community off-grid","Settlement","58.46667","-130.03333","Non-Indigenous","null","Yes","No","335","Hydro","BC Hydro","null","null","null","null","0","null"
"22","Quaee 7","Tsawataineuk/ Quaee 7","BC","Active > Single community off-grid","Settlement","50.9733","-126.17808","Indigenous","First Nation","No","No","90","Diesel","Independent","null","null","null","null","0","Completed by Pembina"
"24","Kwadacha","Fort Ware;Fort Ware 1","BC","Active > Single community off-grid","Settlement","57.42844","-125.62705","Indigenous","First Nation","Yes","No","332","Diesel","BC Hydro","1800","2963","null","null","315","null"
"25","Good Hope Lake","Dease River","BC","Active > Single community off-grid","Settlement","59.1847","-129.22314","Indigenous","First Nation","Yes","No","null","Diesel","BC Hydro","622","1060","null","null","0","null"
"26","Jade City","null","BC","Active > Single community off-grid","Settlement","59.258333","-129.625","Non-indigenous","null","Yes","No","30","Diesel","BC Hydro","null","null","null","null","0","null"
"27","Gwawaenuk","Kwa-wa-aineuk;Hopetown;Hopetown 10A","BC","Active > Single community off-grid","Settlement","50.92442","-126.81999","Indigenous","First Nation","No","No","16","Diesel","Independent","null","null","null","null","0","null"
"28","Kulkayu","Gitga’at;Hartley Bay","BC","Active > Single community off-grid","Settlement","53.42442","-129.25979","Indigenous","First Nation","No","No","68","Diesel","BC Hydro","1095","1673","null","null","0","null"
"29","Hesquiaht","Refuge Cove 6;Hesquiaht","BC","Active > Single community off-grid","Settlement","49.36658","-126.27292","Indigenous","First Nation","No","No","44","Diesel","Independent","150","null","0.41","$/l","0","null"
"31","Klemtu","Kitasoo","BC","Active > Single community off-grid","Settlement","52.58909","-128.53205","Indigenous","First Nation","No","No","292","Hydro","Independent","null","null","null","null","25000","Completed by Pembina"
"32","Kwikwasut'inuxw Haxwa'mis","Gwayasdums;Gwayasdums 1","BC","Active > Single community off-grid","Settlement","50.69502","-126.59799","Indigenous","First Nation","No","No","27","Diesel","Independent","225","null","null","null","0","null"
"33","Kluskus","Lhoosk' uz Dene Nation","BC","Active > Single community off-grid","Settlement","53.09324","-124.49322","Indigenous","First Nation","Yes","No","32","Diesel","Independent","20","null","null","null","0","Completed by Pembina"
"34","Liard First Nation","Liard River 3;Lower Post 3","BC","Active > Single community off-grid","Settlement","59.92384","-128.48639","Indigenous","First Nation","Yes","No","81","Diesel","BC Hydro/Yukon Electrical","995","null","null","null","0","null"
"36","Owikeno","Katit 1;Oweekeno;Rivers Inlet","BC","Active > Single community off-grid","Settlement","51.6802","-127.1978","Indigenous","First Nation","No","No","90","Diesel","Independent","300","1400","0.506","$/l","0","Completed by Pembina"
"42","Telegraph Creek","Tahltan Nation","BC","Active > Single community off-grid","Settlement","57.9","-131.16667","Indigenous","First Nation","Yes","No","250","Diesel","BC Hydro","1800","2612","null","null","0","null"
"44","Tlatlasikwala","Bull Harbour;Hope Island 1","BC","Active > Single community off-grid","Settlement","50.90894","-127.9497","Indigenous","First Nation","No","No","30","Diesel","Independent","70","null","null","null","0","null"
"45","Toad River Area","null","BC","Active > Single community off-grid","Settlement","58.85","-125.23333","Non-Indigenous","null","Yes","No","40","Diesel","BC Hydro","622","754","null","null","0","null"
"46","Tsay Keh Dene","Finlay River","BC","Active > Single community off-grid","Settlement","56.62216","-124.60636","Indigenous","First Nation","Yes","No","null","Diesel","BC Hydro","1095","2119","null","null","0","null"
"47","Uchucklesaht","Elhlateese;Elhlateese 2","BC","Active > Single community off-grid","Settlement","49.02085","-125.04435","Indigenous","First Nation","No","No","5","Diesel","BC Hydro","219","2119","null","null","0","Completed by Pembina"
"48","Xeni Gwet'in First Nation","Nemiah Valley;Chilco Lake;Lohbiee","BC","Active > Single community off-grid","Settlement","51.41486","-124.11276","Indigenous","First Nation","Yes","No","197","Diesel","Independent","78","null","0.99","$/l","0","Needs to be requested from band"
"52","Sechelt Creek","null","BC","Active > Single community off-grid","Settlement","49.66667","-123.58333","Non-indigenous","null","No","No","45","Diesel","Independent","125","null","0.34","$/l","0","null"
"53","Seymour Inlet","null","BC","Active > Single community off-grid","Settlement","51.07","-127.17","Non-indigenous","null","No","No","45","Diesel","Independent","125","null","0.36","$/l","0","null"
"54","Sheemahantt Conservancy","null","BC","Active > Single community off-grid","Settlement","51.66667","-126.5","Non-indigenous","null","No","No","null","Diesel","Independent","575","null","0.35","$/l","0","null"
"55","Timfor","null","BC","Active > Single community off-grid","Settlement","51","-126.5","Non-indigenous","null","No","No","45","Diesel","Independent","125","null","0.34","$/l","0","null"
"56","Knight Inlet","null","BC","Active > Single community off-grid","Settlement","50.78","-125.63","Non-indigenous","null","No","No","null","Diesel","Independent","125","null","0.344","$/l","0","null"
"57","Narrows Inlet Logging Div","null","BC","Active > Single community off-grid","Commercial","49.75","-123.75","Non-indigenous","null","Yes","No","45","Diesel","Independent","125","null","0.34","$/l","0","null"
"58","Quatam River","null","BC","Active > Single community off-grid","Settlement","50.38333","-124.93333","Non-indigenous","null","No","No","null","Diesel","Independent","125","null","0.34","$/l","0","null"
"59","Scott Cove","null","BC","Active > Single community off-grid","Settlement","50.77","-126.45","Non-indigenous","null","No","No","null","Diesel","Independent","125","null","0.36","$/l","0","null"
"60","Cleagh Creek","null","BC","Active > Single community off-grid","Settlement","50.5","-127.75","Non-indigenous","null","No","No","null","Diesel","Independent","125","null","0.357","$/l","0","null"
"61","Drury Inlet","null","BC","Active > Single community off-grid","Settlement","50.91667","-127.08333","Non-indigenous","null","No","No","null","Diesel","Independent","125","null","0.36","$/l","0","null"
"64","Machmell","Machmell River","BC","Active > Single community off-grid","Settlement","51.5","-126.83333","Non-indigenous","null","No","No","null","Diesel","Independent","125","null","0.34","$/l","0","null"
"66","Mooyah Bay","Mooya Bay","BC","Active > Single community off-grid","Settlement","49.61667","-126.61667","Non-indigenous","null","No","No","null","Diesel","Independent","125","null","0.34","$/l","0","null"
"67","Moses Inlet","null","BC","Active > Single community off-grid","Settlement","51.66667","-127.5","Non-indigenous","null","No","No","null","Diesel","Independent","100","null","0.35","$/l","0","null"
"68","Phillips Arm","null","BC","Active > Single community off-grid","Settlement","50.55","-125.35","Non-indigenous","null","No","No","null","Diesel","Independent","125","null","0.34","$/l","0","null"
"69","Pitt Lake","null","BC","Active > Single community off-grid","Settlement","49.42","-122.66667","Non-indigenous","null","Yes","No","null","Diesel","Independent","125","null","0.34","$/l","0","null"
"70","Gilford Island","Gwa’yas’dums, Gwayadums 1","BC","Active > Single community off-grid","Settlement","50.69604","-126.6","Indigenous","First Nation","No","No","30","Diesel","Independent","45","null","0.46","$/l","0","null"
"71","Kingcome Inlet","null","BC","Active > Single community off-grid","Settlement","50.93333","-126.18333","Non-indigenous","null","No","No","91","Diesel","Independent","190","null","0.52","$/l","0","null"
"72","Kitkatla","Kitkatlah","BC","Active > Single community off-grid","Settlement","53.76667","-130.43333","Indigenous","First Nation","No","No","68","Diesel","Independent","850","null","0.46","$/l","0","null"
"74","Queens Cove","null","BC","Active > Single community off-grid","Settlement","49.88","-126.98","Non-indigenous","null","No","No","null","Unknown","Unknown","null","null","null","null","0","null"
"77","Nuchatlaht","Nuchatlitz, Oclucje, Oclucje 7","BC","Active > Single community off-grid","Settlement","49.78333","-126.93333","Indigenous","null","No","No","20","Diesel","Unknown","8","null","null","null","0","null"
"81","Tide Lake","null","BC","Active > Single community off-grid","Settlement","56","-130.25","Non-indigenous","null","null","null","null","Diesel","Unknown","null","null","null","null","0","null"
"82","Myra Falls","Western Mines at Myra Falls","BC","Active > Single community off-grid","Commercial","49.58333","-125.66667","Non-indigenous","null","Yes","No","null","Diesel","Independent","2000","null","null","null","0","null"
"83","Table Mountain Gold Project","Erickson Gold Mine Village","BC","Active > Single community off-grid","Commercial","59.24743888888889","-129.658938888889","Non-indigenous","null","null","null","null","Diesel","Independent","2100","null","0.33","$/l","0","null"
"84","Big Bar","Jesmond Creek","BC","Active > Single community off-grid","Settlement","51.16667","-122.08333","Non-indigenous","null","Yes","No","null","Diesel","Unknown","null","null","0.37","$/l","0","null"
"85","Bob Quinn Lake","null","BC","Active > Single community off-grid","Settlement","56.91667","-130.16667","Non-indigenous","null","Yes","No","null","Diesel","Unknown","250","null","null","null","0","null"
"86","Boulder Bay","null","BC","Active > Single community off-grid","Settlement","49.33333","-122.5","Non-indigenous","null","null","null","null","Diesel","Unknown","75","null","null","null","0","null"
"87","Germansen Landing","null","BC","Active > Single community off-grid","Settlement","55.78333","-124.75","Non-indigenous","null","Yes","No","null","Unknown","Unknown","null","null","null","null","0","null"
"89","Stave Lake","null","BC","Active > Single community off-grid","Settlement","49.371667","-122.291667","Non-indigenous","null","Yes","No","null","Diesel","Unknown","110","null","null","null","0","null"
"90","Lasqueti Island","Lasqueti Island Trust Area","BC","Active > Single community off-grid","Settlement","49.48","-124.27","Non-indigenous","null","No","No","399","Diesel","Independent","null","null","null","null","0","null"
"91","Savary Island","null","BC","Active > Single community off-grid","Settlement","49.95","-124.76667","Non-indigenous","null","No","No","100","Unknown","Unknown","null","null","null","null","0","null"
"92","Seymour Arm","null","BC","Active > Single community off-grid","Settlement","51.25","-118.96667","Non-indigenous","null","No","No","102","Unknown","Unknown","null","null","null","null","0","null"
"93","Eastgate","null","BC","Active > Single community off-grid","Settlement","49.16667","-120.75","Non-indigenous","null","Yes","No","null","Diesel","Unknown","50","null","0.356","$/l","0","null"
"95","Longworth","null","BC","Active > Single community off-grid","Settlement","53.91667","-121.46667","Non-indigenous","null","Yes","No","null","Unknown","Unknown","null","null","null","null","0","null"
"96","Lower Post","Fort Liard","BC","Active > Single community off-grid","Settlement","59.91667","-128.5","Non-indigenous","null","Yes","No","81","Diesel","ATCO Electric Yukon","null","null","null","null","0","null"
"97","Penny","null","BC","Active > Single community off-grid","Settlement","53.85","-121.3","Non-indigenous","null","Yes","No","null","Unknown","Unknown","null","null","null","null","0","null"
"99","Dome Creek","null","BC","Active > Single community off-grid","Settlement","53.75","-121.03333","Non-indigenous","null","Yes","No","null","Diesel","Unknown","null","null","0.44","$/l","0","null"
"100","Crescent Spur","null","BC","Active > Single community off-grid","Settlement","53.58333","-120.68333","Non-indigenous","null","Yes","No","24","Diesel","Unknown","null","null","null","null","0","null"
"102","Meziadin Lake","Meziadin Junction;Meziadin Subdivision","BC","Active > Single community off-grid","Commercial","56.03333","-129.16667","Non-indigenous","null","Yes","No","20","Diesel","Independent","500","null","0.43","$/l","0","null"
"104","Dease River 4","Good Hope Lake","BC","Active > Single community off-grid","Settlement","59.67","-129.16417","Indigenous","First Nation","Yes","No","38","Diesel","Unknown","null","null","null","null","0","null"
"105","Beaver Creek","null","YT","Active > Single community off-grid","Settlement","62.35985","-140.86964","Indigenous","First Nation","Yes","No","93","Diesel","ATCO Electric Yukon","900","1775","null","$/l","0","null"
"106","Burwash Landing","null","YT","Active > Multi-community local microgrid","Settlement","61.355","-138.994444444444","Indigenous","First Nation","Yes","No","72","Diesel","ATCO Electric Yukon","null","null","null","null","0","null"
"107","Destruction Bay","null","YT","Active > Multi-community local microgrid","Settlement","61.25277777777778","-138.80095","Indigenous","First Nation","Yes","No","55","Diesel","ATCO Electric Yukon","900","1793","0.37","$/l","0","null"
"108","Old Crow","null","YT","Active > Single community off-grid","Settlement","67.57126","-139.83411","Indigenous","First Nation","No","Yes","221","Diesel","ATCO Electric Yukon","700","2350","0.8","$/l","0","null"
"110","Watson Lake","null","YT","Active > Single community off-grid","Settlement","60.065","-128.70797","Indigenous","First Nation","Yes","No","790","Diesel","ATCO Electric Yukon","5000","14902","0.37","$/l","0","null"
"112","Carmacks","null","YT","Active > Grid connected: Yukon or NWT grid","Settlement","62.10593","-136.26667","Indigenous","First Nation","Yes","No","493","Prov./terr. grid","Yukon Energy Corp.","1500","null","0.33","$/l","0","null"
"113","Carcross","null","YT","Active > Grid connected: Yukon or NWT grid","Settlement","60.17379","-134.69717","Indigenous","First Nation","Yes","No","301","Prov./terr. grid","Yukon Energy Corp.","null","null","0.33","$/l","0","null"
"114","Champagne","Champagne Landing","YT","Active > Grid connected: Yukon or NWT grid","Settlement","60.78943","-136.47135","Indigenous","First Nation","Yes","No","20","Prov./terr. grid","Yukon Energy Corp.","null","null","0.33","$/l","0","null"
"115","Dawson","Dawson City","YT","Active > Grid connected: Yukon or NWT grid","Settlement","64.05274","-139.4192","Indigenous","First Nation","Yes","No","1375","Prov./terr. grid","Yukon Energy Corp.","5100","null","0.37","$/l","0","null"
"117","Faro","null","YT","Active > Grid connected: Yukon or NWT grid","Settlement","62.23156","-133.35616","Non-indigenous","","Yes","No","348","Prov./terr. grid","Yukon Energy Corp.","8500","null","0.33","$/l","0","http://www.energy.gov.yk.ca/publications.html"
"118","Haines Junction","null","YT","Active > Grid connected: Yukon or NWT grid","Settlement","60.76328","-137.51039","Indigenous","First Nation","Yes","No","613","Prov./terr. grid","Yukon Energy Corp.","1500","null","0.33","$/l","0","null"
"119","Johnsons Crossing","null","YT","Active > Grid connected: Yukon or NWT grid","Settlement","60.48938","-133.29491","Non-indigenous","null","Yes","No","10","Prov./terr. grid","Yukon Energy Corp.","null","null","0.33","$/l","0","null"
"120","Keno","Keno Hill","YT","Active > Grid connected: Yukon or NWT grid","Settlement","63.90988","-135.2804","Non-indigenous","","Yes","No","20","Prov./terr. grid","Yukon Energy Corp.","null","null","0.33","$/l","0","null"
"121","Marsh Lake","null","YT","Active > Grid connected: Yukon or NWT grid","Settlement","60.51667","-134.33333","Non-indigenous","null","Yes","No","696","Prov./terr. grid","Yukon Energy Corp.","null","null","0.33","$/l","0","null"
"122","Mayo","Mayo 6","YT","Active > Grid connected: Yukon or NWT grid","Settlement","63.59426","-135.89649","Indigenous","First Nation","Yes","No","226","Prov./terr. grid","Yukon Energy Corp.","2500","null","0.33","$/l","0","null"
"123","Pelly Crossing","null","YT","Active > Grid connected: Yukon or NWT grid","Settlement","62.81802","-136.5773","Indigenous","First Nation","Yes","No","353","Prov./terr. grid","Yukon Energy Corp.","1200","null","0.37","$/l","0","null"
