"OBJECT ID","Community name","Alternative community name","Province/Territory","Community record status","Community type","Latitude (°)","Longitude (°)","Community classification","Indigenous category","Is there year-round road access to this community?","Is this a fly-in community?","Population","Main power source","Name of service provider","Total fossil fuel generating capacity (kW)","Annual fossil fuel generation (MWh/yr)","Price of fuel at site","Units","Total renewable energy generation (kW)","Community energy plan"
"124","Ross River","null","YT","Active > Grid connected: Yukon or NWT grid","Settlement","61.98333","-132.45","Indigenous","First Nation","Yes","No","293","Prov./terr. grid","Yukon Energy Corp.","1000","null","0.33","$/l","0","null"
"125","Stewart Crossing","null","YT","Active > Grid connected: Yukon or NWT grid","Settlement","63.37133","-136.68401","Non-indigenous","null","Yes","No","17","Prov./terr. grid","Yukon Energy Corp.","100","null","0.37","$/l","0","null"
"126","Tagish and Marsh Lake","Tagish","YT","Active > Grid connected: Yukon or NWT grid","Settlement","60.29553","-134.28","Indigenous","First Nation","Yes","No","249","Prov./terr. grid","Yukon Energy Corp.","null","null","0.33","$/l","0","null"
"127","Teslin","Teslin Post 13","YT","Active > Grid connected: Yukon or NWT grid","Settlement","60.16667","-132.71667","Indigenous","First Nation","Yes","No","124","Prov./terr. grid","Yukon Energy Corp.","1500","null","0.33","$/l","0","null"
"128","Whitehorse","null","YT","Active > Grid connected: Yukon or NWT grid","Settlement","60.71667","-135.05","Non-indigenous","null","Yes","No","25085","Prov./terr. grid","Yukon Energy Corp.","23000","null","0.33","$/l","0","null"
"129","Chipewyan Lake","null","AB","Active > Single community off-grid","Settlement","56.9333","-113.45","Indigenous","First Nation","Yes","Yes","38","Diesel","ATCO","441","804.3","null","null","0","null"
"130","Fort Chipewyan","null","AB","Active > Single community off-grid","Settlement","58.7","-111.13","Non-indigenous","null","No","Yes","853","Diesel","ATCO","4580","12843","null","null","0","null"
"132","Steen River","null","AB","Active > Single community off-grid","Commercial","59.6226","-117.1679","Non-indigenous","null","Yes","No","1","Diesel","ATCO","120","252","null","null","0","null"
"133","Jasper","Jasper National Park","AB","Active > Single community off-grid","Settlement","52.8736","-118.8222","Non-indigenous","null","Yes","No","4590","Natural Gas","ATCO","17000","58342","null","null","851355","null"
"134","Indian Cabins","null","AB","Active > Single community off-grid","Commercial","59.8675","-117.3472","Non-indigenous","null","Yes","No","0","Diesel","ATCO","100","144","null","null","0","null"
"135","Peace Point","Peace Point 222","AB","Active > Single community off-grid","Settlement","59.12528","-112.44639","Indigenous","First Nation","Yes","No","1","Diesel","ATCO","48","59","null","null","0","null"
"136","Narrows Point","null","AB","Active > Single community off-grid","Settlement","55.438805555555554","-115.39480555555556","Indigenous","First Nation","Yes","No","null","Diesel","ATCO","201","223","null","null","0","null"
"141","Coral Harbour","Salliq;Salliit","NU","Active > Single community off-grid","Settlement","64.13","-83.17","Indigenous","Inuit","No","Yes","891","Diesel","Qulliq Energy Corporation","1390","3525","null","$/l","0","Completed by Nunavut Energy Centre 2005-2006"
"142","Arviat","Eskimo Point","NU","Active > Single community off-grid","Settlement","61.11","-94.06","Indigenous","Inuit","No","No","2657","Diesel","Qulliq Energy Corporation","3110","8661","1.07","$/l","0","Completed by Nunavut Energy Centre 2005-2006"
"143","Naujaat","Repulse Bay","NU","Active > Single community off-grid","Settlement","66.53","-86.25","Indigenous","Inuit","No","Yes","1082","Diesel","Qulliq Energy Corporation","1400","4115","1.16","$/l","0","Completed by Nunavut Energy Centre 2005-2006"
"144","Baker Lake","Qamani'tuaq","NU","Active > Single community off-grid","Settlement","64.32","-96.02","Indigenous","Inuit","No","Yes","2069","Diesel","Qulliq Energy Corporation","3420","8917","1.16","$/l","0","null"
"145","Chesterfield Inlet","Igluligaarjuk","NU","Active > Single community off-grid","Settlement","63.34","-90.7","Indigenous","Inuit","No","Yes","437","Diesel","Qulliq Energy Corporation","1000","2070","1.2","$/l","0","Completed by Nunavut Energy Centre 2005-2006"
"146","Rankin Inlet","Kangiqliniq;Kangirliniq","NU","Active > Single community off-grid","Settlement","62.82","-92.08","Indigenous","Inuit","No","Yes","2842","Diesel","Qulliq Energy Corporation","6200","18113","1.07","$/l","0","Completed by Nunavut Energy Centre 2005-2006"
"147","Whale Cove","Tikiraqjuaq","NU","Active > Single community off-grid","Settlement","62.17","-92.58","Indigenous","Inuit","No","Yes","435","Diesel","Qulliq Energy Corporation","1070","1844","1.13","$/l","0","Completed by Nunavut Energy Centre 2005-2006"
"148","Hall Beach","Sanirajak","NU","Active > Single community off-grid","Settlement","68.79","-81.24","Indigenous","Inuit","No","Yes","848","Diesel","Qulliq Energy Corporation","1525","3376","1.02","$/l","0","Completed by Nunavut Energy Centre 2005-2006"
"149","Kimmirut","Lake Harbour","NU","Active > Single community off-grid","Settlement","62.85","-69.87","Indigenous","Inuit","No","Yes","389","Diesel","Qulliq Energy Corporation","900","2079","0.99","$/l","0","Completed by Nunavut Energy Centre 2005-2006"
"150","Arctic Bay","Ikpiarjuk","NU","Active > Single community off-grid","Settlement","73.03","-85.17","Indigenous","Inuit","No","Yes","868","Diesel","Qulliq Energy Corporation","1100","3194","1","$/l","0","Completed by Nunavut Energy Centre 2005-2006"
"151","Resolute","Resolute Bay","NU","Active > Single community off-grid","Settlement","74.7","-94.83","Indigenous","Inuit","No","Yes","198","Diesel","Qulliq Energy Corporation","1810","4607","1.07","$/l","0","Completed by Nunavut Energy Centre 2005-2006"
"152","Iqaluit","Frobisher Bay","NU","Active > Single community off-grid","Settlement","63.75","-68.52","Indigenous","Inuit","No","Yes","7740","Diesel","Qulliq Energy Corporation","25730","59140","1.19","$/l","0","Completed by Nunavut Energy Centre 2005-2006"
"153","Cape Dorset","Kinngait","NU","Active > Single community off-grid","Settlement","64.23","-76.54","Indigenous","Inuit","No","Yes","1441","Diesel","Qulliq Energy Corporation","2260","5685","0.98","$/l","0","Completed by Nunavut Energy Centre 2005-2006"
"154","Grise Fiord","Aujuittuq","NU","Active > Single community off-grid","Settlement","76.42","-82.9","Indigenous","Inuit","No","Yes","129","Diesel","Qulliq Energy Corporation","570","1237","1.08","$/l","0","Completed by Nunavut Energy Centre 2005-2006"
"155","Igloolik","null","NU","Active > Single community off-grid","Settlement","69.38","-81.8","Indigenous","Inuit","No","Yes","1682","Diesel","Qulliq Energy Corporation","2370","6587","1.02","$/l","0","Completed by Nunavut Energy Centre 2005-2006"
"156","Pangnirtung","null","NU","Active > Single community off-grid","Settlement","66.14","-65.72","Indigenous","Inuit","No","Yes","1481","Diesel","Qulliq Energy Corporation","2000","6506","0.99","$/l","0","Completed by Nunavut Energy Centre 2005-2006"
"157","Sanikiluaq","null","NU","Active > Single community off-grid","Settlement","56.53","-79.23","Indigenous","Inuit","No","Yes","882","Diesel","Qulliq Energy Corporation","1430","3718","1.15","$/l","0","Completed by Nunavut Energy Centre 2005-2006"
"158","Qikiqtarjuaq","Broughton Island","NU","Active > Single community off-grid","Settlement","67.55","-64.03","Indigenous","Inuit","No","Yes","598","Diesel","Qulliq Energy Corporation","1320","2776","0.98","$/l","0","Completed by Nunavut Energy Centre 2005-2006"
"159","Clyde River","Kanngiqtugaapik","NU","Active > Single community off-grid","Settlement","70.47","-68.59","Indigenous","Inuit","No","Yes","1053","Diesel","Qulliq Energy Corporation","1360","3931","1.03","$/l","0","Completed by Nunavut Energy Centre 2005-2006"
"160","Pond Inlet","Mittimatalik","NU","Active > Single community off-grid","Settlement","72.7","-77.96","Indigenous","Inuit","No","Yes","1617","Diesel","Qulliq Energy Corporation","2670","6355","1","$/l","0","Completed by Nunavut Energy Centre 2005-2006"
"161","Kugaaruk","Pelly Bay;Arviligjuaq","NU","Active > Single community off-grid","Settlement","68.53","-89.83","Indigenous","Inuit","No","Yes","933","Diesel","Qulliq Energy Corporation","1500","2829","1.32","$/l","0","Completed by Nunavut Energy Centre 2005-2006"
"162","Taloyoak","Spence Bay","NU","Active > Single community off-grid","Settlement","69.54","-93.52","Indigenous","Inuit","No","Yes","1029","Diesel","Qulliq Energy Corporation","1570","3964","1.36","$/l","0","Completed by Nunavut Energy Centre 2005-2006"
"163","Kugluktuk","Coppermine;Qurluktuk","NU","Active > Single community off-grid","Settlement","67.83","-115.09","Indigenous","Inuit","No","Yes","1491","Diesel","Qulliq Energy Corporation","2195","5839","1.14","$/l","0","Completed by Nunavut Energy Centre 2005-2006"
"165","Cambridge Bay","Iqaluktuuttiaq","NU","Active > Single community off-grid","Settlement","69.11","-105.05","Indigenous","Inuit","No","Yes","1766","Diesel","Qulliq Energy Corporation","3470","12359","1.11","$/l","0","Completed by Nunavut Energy Centre 2005-2006"
"166","Gjoa Haven","Uqsuqtuuq","NU","Active > Single community off-grid","Settlement","68.63","-95.88","Indigenous","Inuit","No","Yes","1324","Diesel","Qulliq Energy Corporation","1820","5619","1.27","$/l","0","Completed by Nunavut Energy Centre 2005-2006"
"167","Mary River Iron Ore Project","null","NU","Active > Single community off-grid","Commercial","71.32333","-79.21056","Non-indigenous","null","No","Yes","null","Diesel","Independent","37800","null","null","null","0","null"
"168","Hope Bay Gold Mine","null","NU","Active > Single community off-grid","Commercial","68.16389","-106.61444","Non-indigenous","null","No","Yes","190","Diesel","Independent","12","null","null","null","0","null"
"169","Meadowbank Gold Mine","null","NU","Active > Single community off-grid","Commercial","65.01861","-96.07389","Non-indigenous","null","Yes","No","600","Diesel","Independent","29200","133262","0.9","$/l","0","null"
"177","Blanc-Sablon","null","QC","Active > Multi-community local microgrid","Settlement","51.41667","-57.13","Non-indigenous","null","No","No","1112","Hydro","Hydro-Quebec","null","40","null","null","0","null"
"178","Bradore-Bay","Brador Bay","QC","Active > Multi-community local microgrid","Settlement","51.45","-57.23","Non-indigenous","null","No","No","175","Hydro","Hydro-Quebec","null","null","null","null","0","null"
"179","Chevery","Netagamu River","QC","Active > Multi-community local microgrid","Settlement","50.46667","-59.6","Non-indigenous","null","No","No","236","Hydro","Hydro-Quebec","null","null","null","null","0","null"
"180","Harrington Harbour","null","QC","Active > Multi-community local microgrid","Settlement","50.51667","-59.5","Non-indigenous","null","No","No","229","Hydro","Hydro-Quebec","null","null","null","null","0","null"
"181","La Tabatière","Gros-Mécatina","QC","Active > Multi-community local microgrid","Settlement","50.83333","-58.96667","Non-indigenous","null","No","No","428","Hydro","Hydro-Quebec","null","83","0.245","$/l","75274","null"
"182","Tête-à-la-Baleine","null","QC","Active > Multi-community local microgrid","Settlement","50.7","-59.32","Non-indigenous","null","No","No","145","Hydro","Hydro-Quebec","null","null","null","null","0","null"
"183","Mutton Bay","Baie-des-Moutons","QC","Active > Multi-community local microgrid","Settlement","50.76667","-59.03333","Non-indigenous","null","No","No","200","Hydro","Hydro-Quebec","null","null","null","null","0","null"
"184","Lourdes-de-Blanc-Sablon","null","QC","Active > Multi-community local microgrid","Settlement","51.42","-57.2","Non-indigenous","null","No","No","849","Hydro","Hydro-Quebec","null","null","null","null","0","null"
"185","Middle Bay","Bonne-Espérance","QC","Active > Multi-community local microgrid","Settlement","51.46","-57.5","Non-indigenous","null","No","No","681","Hydro","Hydro-Quebec","null","null","null","null","0","null"
"186","Vieux-Fort","Old Fort Bay;Bonne-Espérance","QC","Active > Multi-community local microgrid","Settlement","51.42","-58.82","Non-indigenous","null","No","No","null","Hydro","Hydro-Quebec","null","null","null","null","0","null"
"187","Rivière-Saint-Paul","St. Paul's River;Bonne-Espérance","QC","Active > Multi-community local microgrid","Settlement","51.47","-57.7","Non-indigenous","null","No","No","null","Hydro","Hydro-Quebec","null","null","null","null","0","null"
"188","Saint-Augustin","St. Augustine","QC","Active > Multi-community local microgrid","Settlement","51.22","-58.65","Indigenous","First Nation","No","No","445","Hydro","Hydro-Quebec","0","null","null","null","0","null"
"189","Clova","null","QC","Active > Single community off-grid","Settlement","48.11667","-75.36667","Non-indigenous","null","Yes","No","100","Diesel","Hydro-Quebec","530","788","0.9","$/l","0","null"
"190","L'Île d'Anticosti","Anticosti","QC","Active > Single community off-grid","Settlement","49.5","-63","Non-indigenous","null","No","Yes","218","Diesel","Hydro-Quebec","2845","4477","0.9","$/l","0","null"
"197","Havre-Aubert","Amherst Island","QC","Active > Multi-community local microgrid","Settlement","47.22","-61.88333","Non-indigenous","null","No","No","null","Heavy fuel oil","Hydro-Quebec","null","null","0.16","$/l","0","null"
"198","Grosse-Île","null","QC","Active > Multi-community local microgrid","Settlement","47.52","-61.68","Non-indigenous","null","No","No","465","Heavy fuel oil","Hydro-Quebec","null","null","0.16","$/l","0","null"
"199","La Romaine","Unamen Shipu","QC","Active > Single community off-grid","Settlement","50.22","-60.67","Indigenous","First Nation","No","No","977","Diesel","Hydro-Quebec","5723","14022","0.9","$/l","0","null"
"200","Obedjiwan","Opitciwan","QC","Active > Single community off-grid","Settlement","48.66667","-74.93333","Indigenous","First Nation","Yes","No","2019","Diesel","Hydro-Quebec","4900","13294","0.9","$/l","0","null"
"201","Lac-Rapide","Rapid Lake","QC","Active > Single community off-grid","Settlement","47.2553","-76.70741","Indigenous","First Nation","Yes","No","854","Diesel","INAC","1525","null","null","null","0","null"
"202","Umiujaq","null","QC","Active > Single community off-grid","Settlement","56.53","-76.5479","Indigenous","Inuit","No","Yes","442","Diesel","Hydro-Quebec","1050","2989","1.4","$/l","0","null"
"203","Akulivik","Cape Smith","QC","Active > Single community off-grid","Settlement","60.8","-78.2","Indigenous","Inuit","No","Yes","633","Diesel","Hydro-Quebec","2019","3801","1.4","$/l","55","null"
"204","Aupaluk","null","QC","Active > Single community off-grid","Settlement","59.31042","-69.59216","Indigenous","Inuit","No","Yes","209","Diesel","Hydro-Quebec","780","1905","1.4","$/l","0","null"
"205","Inukjuak","Port Harrison","QC","Active > Single community off-grid","Settlement","58.45424","-78.10301","Indigenous","Inuit","No","Yes","1757","Diesel","Hydro-Quebec","3758","10269","1.4","$/l","0","null"
"206","Ivujivik","C Wolstenholme","QC","Active > Single community off-grid","Settlement","62.41657","-77.91644","Indigenous","Inuit","No","Yes","414","Diesel","Hydro-Quebec","980","2373","1.4","$/l","0","null"
"207","Kangiqsualujjuaq","George R","QC","Active > Single community off-grid","Settlement","58.68","-65.95","Indigenous","Inuit","No","Yes","942","Diesel","Hydro-Quebec","1975","4675","1.4","$/l","0","null"
"208","Kangiqsujuaq","Maricourt;Wakeham Bay","QC","Active > Single community off-grid","Settlement","61.59813","-71.96102","Indigenous","Inuit","No","Yes","750","Diesel","Hydro-Quebec","1529","4815","1.4","$/l","0","null"
"209","Tasiujaq","Leaf Bay","QC","Active > Single community off-grid","Settlement","58.7","-69.93","Indigenous","Inuit","No","Yes","369","Diesel","Hydro-Quebec","850","2508","1.4","$/l","0","null"
"210","Puvirnituq","Puvirnituq","QC","Active > Single community off-grid","Settlement","60.03338","-77.28342","Indigenous","Inuit","No","Yes","1779","Diesel","Hydro-Quebec","4750","11962","1.4","$/l","0","null"
"211","Quaqtaq","null","QC","Active > Single community off-grid","Settlement","61.03","-69.62","Indigenous","Inuit","No","Yes","403","Diesel","Hydro-Quebec","1085","2863","1.4","$/l","0","null"
"212","Salluit","null","QC","Active > Single community off-grid","Settlement","62.20071","-75.65","Indigenous","Inuit","No","Yes","1483","Diesel","Hydro-Quebec","1878","8326","1.4","$/l","0","null"
"213","Kangirsuk","Payne Bay","QC","Active > Single community off-grid","Settlement","60.01732","-70.02754","Indigenous","Inuit","No","Yes","567","Diesel","Hydro-Quebec","1460","3601","1.4","$/l","0","null"
"214","Kuujjuaq","Fort Chimo","QC","Active > Single community off-grid","Settlement","58.10006","-68.40612","Indigenous","Inuit","No","Yes","2754","Diesel","Hydro-Quebec","6010","20333","1.4","$/l","0","null"
"215","Kuujjuarapik","Great Whale","QC","Active > Multi-community local microgrid","Settlement","55.27987","-77.75458","Indigenous","Inuit","No","Yes","686","Diesel","Hydro-Quebec","3405","12257","1.4","$/l","0","null"
"216","Whapmagoostui","null","QC","Active > Multi-community local microgrid","Settlement","55.25","-77.75","Indigenous","First Nation","No","Yes","984","Diesel","Hydro-Quebec","null","null","null","null","0","null"
"217","Schefferville","Caniapiscau","QC","Active > Multi-community local microgrid","Settlement","54.8","-66.83333","Non-indigenous","null","No","Yes","155","Hydro","Hydro-Quebec","null","null","0.9","$/l","45000","null"
"218","Matimekosh","null","QC","Active > Multi-community local microgrid","Settlement","54.48","-66.49","Indigenous","First Nation","No","Yes","613","Hydro","Hydro-Quebec","null","null","null","null","0","null"
"219","Kawawachikamach","null","QC","Active > Multi-community local microgrid","Settlement","55.17","-66.87","Indigenous","First Nation","No","Yes","601","Hydro","Hydro-Quebec","null","null","null","null","0","null"
"220","Raglan Mine","Kattiniq","QC","Active > Single community off-grid","Commercial","61.66","-73.62","Non-indigenous","null","No","No","400","Diesel","Independent","16500","null","null","null","8409.6","null"
"221","Renard Diamond Mine","null","QC","Active > Single community off-grid","Commercial","52.73056","-72.22083","Non-indigenous","null","Yes","No","500","Natural Gas","Independent","14700","null","null","null","0","null"
"222","Nunavik Nickel Mine","Kattiniq","QC","Active > Single community off-grid","Commercial","61.3843","-73.5426","Non-indigenous","null","No","Yes","500","Diesel","Independent","24000","101000","0.7718","$/l","0","null"
"223","Kitcisakik","Grand Lac Victoria","QC","Active > Single community off-grid","Settlement","47.53","-77.45","Indigenous","First Nation","Yes","No","274","Other","PetroNor","1500","null","null","null","0","null"
"224","François","null","NL","Active > Single community off-grid","Settlement","47.58","-56.44","Non-indigenous","null","No","No","89","Diesel","N&L Hydro","635","660","0.987","$/l","0","null"
"225","Grey River","Little River","NL","Active > Single community off-grid","Settlement","47.58","-57.1","Non-indigenous","null","No","No","104","Diesel","N&L Hydro","522","583","0.981","$/l","0","null"
"226","Little Bay Islands","null","NL","Active > Single community off-grid","Settlement","49.64","-55.8","Non-indigenous","null","No","No","71","Diesel","N&L Hydro","930","551","0.732","$/l","0","null"
"227","McCallum","null","NL","Active > Single community off-grid","Settlement","47.63","-56.23","Non-indigenous","null","No","No","73","Diesel","N&L Hydro","446","501","1.036","$/l","0","null"
"228","Ramea","null","NL","Active > Single community off-grid","Settlement","47.52","-57.39","Non-indigenous","null","No","No","447","Diesel","N&L Hydro","2775","3853","0.916","$/l","558","null"
"229","St. Brendan's","null","NL","Active > Multi-community local microgrid","Settlement","48.85","-53.67","Non-indigenous","null","No","No","145","Diesel","N&L Hydro","712","1051","0.672","$/l","0","null"
"235","Charlottetown","null","NL","Active > Single community off-grid","Settlement","52.77","-56.15","Indigenous","Indigenous Collective","Yes","No","290","Diesel","N&L Hydro","3160","5631","0.865","$/l","0","null"
"236","L'Anse-au-Loup","Wolf Cove","NL","Active > Multi-community local microgrid","Settlement","51.53","-56.83","Non-indigenous","null","Yes","No","558","Hydro","N&L Hydro","7150","null","0.78","$/l","24579","null"
"237","Forteau","null","NL","Active > Multi-community local microgrid","Settlement","51.49","-56.95","Non-indigenous","null","Yes","No","409","Hydro","N&L Hydro","null","null","null","$/l","0","null"
"238","L'Anse-au-Clair","null","NL","Active > Multi-community local microgrid","Settlement","51.46","-57.07","Non-indigenous","null","Yes","No","216","Hydro","N&L Hydro","null","null","null","$/l","0","null"
"239","West St. Modeste","null","NL","Active > Multi-community local microgrid","Settlement","51.6","-56.72","Non-indigenous","null","Yes","No","111","Hydro","N&L Hydro","null","1108","null","$/l","0","null"
"240","Red Bay","null","NL","Active > Multi-community local microgrid","Settlement","51.73","-56.43","Non-indigenous","null","Yes","No","169","Hydro","N&L Hydro","null","null","null","$/l","0","null"
