Project Name,Project Description,Project Type,MOE Approval Number,Project Approval Type,Proponent Name,Proponent Website,Location,MOE Region,Application Status,EBR Number,,,,,,,
Ashbridges Bay Biogas Cogeneration Plant,A 9.912 MW  biogas energy plant utilizing digester gas produced at the sewage treatment plant as fuel supply,Bioenergy,1827-8EXJG6,REA,Toronto Hydro Energy Services Inc.,http://www.torontohydroenergy.com/,Toronto Region,Central,Approved,Not applicable,,,,,,,
Merrick Landfill Site Landfill Gas Utilization Facility,A 1.6 MW biogas energy plant utilizing landfill gas as fuel supply,Bioenergy,2494-8F8H5N,REA,North Bay Hydro,http://www.northbayhydro.com/public/index/,District of Nippissing ,Northern,Approved,Not applicable,,,,,,,
ENS Poultry Inc.,A 0.137MW anaerobic digestion facility utilizing a combination of agricultural wastes,Bioenergy,9230-8QKPAR,REA,ENS Poultry Inc.,Not applicable,Wellington County,West Central,Approved,Not applicable,,,,,,,
Woolwich Bio-En Inc.,A 2.852 MW biogas energy plant utilizing a variety of organic materials as fuel supply,Bioenergy,6428-8LGLBH,REA,Woolwich Bio-En Inc.,http://www.bio-en.ca/,Waterloo Region,West Central,Approved,Not applicable,,,,,,,
De Bruin Farms Anaerobic Digester,0.36 MW bioenergy project,Bioenergy,4236-8T9J49,REA,De Bruins Farms Ltd. ,Not applicable,Frontenac County,Eastern,Approved,Not applicable,,,,,,,
Bensfort Road Landfill Gas Generation Project,A 1.6 MW biogas energy plant utilizing landfill gas as fuel supply,Bioenergy,6611-8U3J5R,REA,Peterborough Utilities Inc.,http://www.pui.ca/home.htm,Peterborough County,Eastern,Approved,Not applicable,,,,,,,
Kawartha Biogas,9.8 MW biogas energy plant that will process organic material which will generate electricity and heat.,Bioenergy,4765-92MKCJ,REA,PurEnergy Inc. ,Not applicable,Peterborough County,Eastern,Approved,Not applicable,,,,,,,
Lindsay – Ops Landfill Site Renewable Energy Generation Facility,0.335 MW biogas facility,Bioenergy,8446-9HSGRP,REA,The Corporation of the City of Kawartha Lakes,Not applicable,Kawartha Lakes County,Eastern,Approved,Not applicable,,,,,,,
Grimsby Biogas,1 MW anaerobic digestor,Bioenergy,Fcedar,REA,Grimsby Energy Incorporated ,http://grimsbyenergy.com/,Regional Municipality of Niagara,West Central,Approved,Not applicable,,,,,,,
Peterborough Waste Water Treatment Plant,0.38 MW Biogas Facility,Bioenergy,6708-9WEPND,REA,Peterborough Utilities Inc.,Not applicable,Peterborough County,Eastern,Approved,Not applicable,,,,,,,
Toronto Zoo Biogas ,A 0.5 MW Anaerobic Digestion Facility,Bioenergy,4501-9VJK3N,REA,ZooShare Biogas Co-operative Inc.,http://zooshare.ca/,Toronto Region,Central,Approved,Not applicable,,,,,,,
Whitesand First Nation Cogeneration and Pellet Mill,3.6 MW Thermal Treatment Facility,Bioenergy,4623-9W7K5Q,REA,Sagatay Cogeneration Ltd. operating as Sagatay Cogeneration LP,Not applicable,District of Thunder Bay ,Northern,Approved,Not applicable,,,,,,,
Disco Road Biogas Utilization Project,2.8 MW Biogas Facility,Bioenergy,1885-A78K3D,REA,City of Toronto,Not applicable,Toronto Region,Central,Approved,Not applicable,,,,,,,
GM Canada Biogas Project,6.4 MW biogas project,Bioenergy,9962-AR8Q26,REA,General Motors of Canada Company,Not applicable,Regional Municipality of Niagara,West Central,Approved,Not applicable,,,,,,,
Athlone Biopower,0.498 MW anaerobic digestor,Bioenergy,Not applicable,REA,Athlone Farms Inc.,Not applicable,County of Perth,Southwest,Application Returned /or Withdrawn,Not applicable,,,,,,,
St. Clair Moore Solar Farm,20 MW solar farm. ,Solar,1901-8G3JES,REA,"First Solar Development (Canada), Inc.",Not applicable,Lambton County,Southwest,Approved,Not applicable,,,,,,,
St. Clair Sombra Solar Farm,20 MW solar farm. ,Solar,7195-8JVJYV,REA,"First Solar Development (Canada), Inc.",Not applicable,Lambton County,Southwest,Approved,Not applicable,,,,,,,
SunE Rutley Solar Farm,10 MW solar project. ,Solar,7818-8L4PNL,REA,SunE Rutley GP Corp,http://www.sunedison.ca/aboutus--solar-energy-company-canada.php,"Stormont, Dundas & Glengarry County",Eastern,Approved,Not applicable,,,,,,,
South Glengarry Solar Project,10 MW solar project. ,Solar,2189-8NQPZ5,REA,Penn Energy,http://pennenergyrenewables.com/solar-ontario/sglengarry.html,"Stormont, Dundas & Glengarry County",Eastern,Approved,Not applicable,,,,,,,
RE Smiths Falls 5 , 10 MW solar project. ,Solar,4377-8LMH9S,REA,Smiths Falls 5  (Also Known as Recurrent Energy),http://ontariosolarfuture.ca/projects.php#SF5,Lanark County,Eastern,Approved,Not applicable,,,,,,,
William Rutely Solar Project ,10 MW solar project. ,Solar,2663-8P2TWB,REA,Tempest Power Corporation  (also Canadian Solar),http://www.canadian-solar.com/,"Stormont, Dundas & Glengarry County",Eastern,Approved,Not applicable,,,,,,,
RE Smiths Falls 6,10 MW solar project. ,Solar,1157-8P5RAS,REA,Smiths Falls 6 ULC (Also Known as Recurrent Energy),http://ontariosolarfuture.ca/projects.php,Leeds & Grenville County,Eastern,Approved,Not applicable,,,,,,,
RE Waubaushene 4,8 MW solar project. ,Solar,1762-8N8LCJ,REA,Waubaushene 4 ULC (Also Known as Recurrent Energy),http://ontariosolarfuture.ca/projects.php,Simcoe County,Central,Approved,Not applicable,,,,,,,
RE Waubaushene 5,5 MW solar project. ,Solar,3079-8MRLAY,REA,Waubaushene 5 ULC (Also Known as Recurrent Energy),http://ontariosolarfuture.ca/projects.php,Simcoe County,Central,Approved,Not applicable,,,,,,,
RE Midhurst 6,9 MW solar project. ,Solar,0472-8Q6JK5,REA,Midhurst 6 ULC (Also Known as Recurrent Energy),http://ontariosolarfuture.ca/projects.php ,Simcoe County,Central,Approved,Not applicable,,,,,,,
Crosby Solar Farm,10 MW solar project. ,Solar,2318-8Q6PXQ,REA,Northland Power Inc.,http://www.northlandpower.ca/WhatWeDo/Projects.aspx?projectID=43#m=2,Leeds & Grenville County,Eastern,Approved,Not applicable,,,,,,,
RE Orillia 2,10 MW solar project.,Solar,8968-8N9KH7,REA,Orillia 2 ULC (Also Known as Recurrent Energy),http://ontariosolarfuture.ca/projects.php ,Simcoe County,Central,Approved,Not applicable,,,,,,,
Amherstburg Solar Farm,10 MW solar project. ,Solar,8816-8QLGZ4,REA,First Solar Development,Not applicable,County of Essex,Southwest,Approved,Not applicable,,,,,,,
Walpole Solar Farm,20 MW solar project. ,Solar,4519-8QLGZW,REA,"First Solar Development (Canada), Inc.",Not applicable,Haldimand County,West Central,Approved,Not applicable,,,,,,,
Beaver Creek Solar Farm,0.5 MW solar project. ,Solar,2895-8QCJVX,REA,Injasuti Developments,http://injasutidevelopments.com/beavercreek.html,Elgin County,Southwest,Approved,Not applicable,,,,,,,
Rideau Lakes Solar Farm,10 MW solar project. ,Solar,4501-8QUJ5A,REA,Northland Power Inc.,http://www.northlandpower.ca/WhatWeDo/Projects.aspx?projectID=46#m=2,Leeds & Grenville County,Eastern,Approved,Not applicable,,,,,,,
Burk's Falls East Solar Project,10 MW solar project. ,Solar,6662-8QVM6U,REA,Northland Power Inc.,http://www.northlandpower.ca/WhatWeDo/Projects.aspx?projectID=41#m=2,Parry Sound District,Northern,Approved,Not applicable,,,,,,,
RE Smiths Falls 2,10 MW solar project. ,Solar,8020-8R3PH2,REA,Smiths Falls 2 ULC (Also Known as Recurrent Energy),http://ontariosolarfuture.ca/projects.php,Lanark County,Eastern,Approved,Not applicable,,,,,,,
Brockville Solar Project (2176047 Ontario Inc),10 MW solar project. ,Solar,4549-8MKH7H,REA,Canadian Solar Solutions Inc. ,Not applicable, Leeds & Grenville County,Eastern,Approved,Not applicable,,,,,,,
McCann Solar Project,10 MW solar project. ,Solar,5636-8RAM88,REA,Northland Power Inc.,http://www.northlandpower.ca/WhatWeDo/Projects.aspx?projectID=38#m=2, Leeds & Grenville County,Eastern,Approved,Not applicable,,,,,,,
Belleville North Solar Project,10 MW solar project. ,Solar,5943-8R8HYQ,REA,Northland Power Inc.,http://www.northlandpower.ca/bellevillenorth/microsite.taf?linkId=125&_UserReference=0BF23DC32F6FD5274E1CB63E,Prince Edward County,Eastern,Approved,Not applicable,,,,,,,
Belleville South  Solar Project,10 MW solar project. ,Solar,8277-8RYRBG,REA,Northland Power Inc.,http://www.northlandpower.ca/WhatWeDo/Projects.aspx?projectID=40#m=2,Prince Edward County,Eastern,Approved,Not applicable,,,,,,,
Belmont Solar Farm,20 MW solar project. ,Solar,6928-8QSMBZ,REA,First Solar Development,Not applicable, Elgin County & Middlesex County,Southwest,Approved,Not applicable,,,,,,,
Brockville Solar Farm,10 MW solar project. ,Solar,0602-8RFLKT,REA,Brockville Solar Inc. ,http://brockvillesolar.com/, Leeds & Grenville County,Eastern,Approved,Not applicable,,,,,,,
Flowerburn Solar Farm,0.5 MW solar project. ,Solar,6246-8T8G5W,REA,Injasuti Developments,http://www.injasutidevelopments.com/flowerburn.html,Elgin County,Southwest,Approved,Not applicable,,,,,,,
Edwardsburgh Morrisburg Solar Project,10 MW solar project. ,Solar, 8486-8S7M8F,REA,Penn Energy,http://pennenergyrenewables.com/solar-ontario/edwardsburghmorrisburg1.html, Leeds & Grenville County,Eastern,Approved,Not applicable,,,,,,,
Hamilton (Port Hope 4) Solar Facility,10 MW solar project. ,Solar,0905-8S7M96,REA,Penn Energy,http://pennenergyrenewables.com/solar-ontario/hamiltonph4.html,Northumberland County,Eastern,Approved,Not applicable,,,,,,,
RE Smiths Falls 3,10 MW solar project. ,Solar,8203-8TJGER,REA,Recurrent Energy,http://ontariosolarfuture.ca/projects.php ,Lanark County,Eastern,Approved,Not applicable,,,,,,,
RE Smiths Falls 1,10 MW solar project. ,Solar,2014-8SNR4L,REA,Recurrent Energy,http://ontariosolarfuture.ca/projects.php#SF1, Leeds & Grenville County,Eastern,Approved,Not applicable,,,,,,,
RE Waubaushene 3,10 MW solar project. ,Solar,6789-8T7NNN,REA,Recurrent Energy,http://ontariosolarfuture.ca/projects.php#OR1,Simcoe County,Central,Approved,Not applicable,,,,,,,
Norfolk-Bloomsburg TS Solar Project,10 MW solar project. ,Solar,0842-8T3UHJ,REA,2225050 Ontario Inc. (c/o Axio Power),Not applicable,Norfolk County,West Central,Approved,Not applicable,,,,,,,
RE Breen 2,10 MW solar project. ,Solar,4282-8TRRSF,REA,Recurrent Energy,http://ontariosolarfuture.ca/projects.php#OR1,Middlesex County,Southwest ,Approved,Not applicable,,,,,,,
RE Orillia 1,10 MW solar project. ,Solar,0002-8TRNBP,REA,Recurrent Energy,http://ontariosolarfuture.ca/projects.php#OR1,Simcoe County,Central,Approved,Not applicable,,,,,,,
RE Orillia 3,6.5 MW solar project. ,Solar,9070-8TRQM4,REA,Recurrent Energy,http://ontariosolarfuture.ca/projects.php#OR1,Simcoe County,Central,Approved,Not applicable,,,,,,,
RE Midhurst 2 ,3.5 MW solar project. ,Solar,1879-8TRRQ2,REA,Recurrent Energy,http://ontariosolarfuture.ca/projects.php#MH2,Simcoe County,Central,Approved,Not applicable,,,,,,,
RE Midhurst 4 ,6.5 MW solar project. ,Solar,7410-8U6MX9,REA,Recurrent Energy,http://ontariosolarfuture.ca/projects.php#MH4,Simcoe County,Central,Approved,Not applicable,,,,,,,
RE Smiths Falls 4,10 MW solar project. ,Solar,2372-8UMGDK,REA,Recurrent Energy,http://ontariosolarfuture.ca/projects.php ,Lanark County,Eastern,Approved,Not applicable,,,,,,,
RE Midhurst 3 ,3.5 MW solar project. ,Solar,5189-8SJNRC,REA,Recurrent Energy,http://ontariosolarfuture.ca/projects.php#MH3,Simcoe County,Central,Approved,Not applicable,,,,,,,
Alderville First Nation Solar Facility,5 MW solar projact,Solar,3090-8V3Q5C,REA,Alderville First Nation,Not applicable,Northumberland County,Eastern,Approved,Not applicable,,,,,,,
Grand Renewable Energy Park- Solar Component, 100 MW solar project,Solar,9560-8UJJXS,REA,Grand Renewable Solar LP (also Samsung Renewable),http://www.samsungrenewableenergy.ca/haldimand,Haldimand County,West Central,Approved,Not applicable,,,,,,,
Glendale Solar Project,10 MW solar project. ,Solar,1565-8ULQT7,REA,Northland Power Inc.,http://www.northlandpower.ca/Glendale,"Stormont, Dundas & Glengarry County",Eastern,Approved,Not applicable,,,,,,,
RE Ingersoll 1,9.5 MW solar project. ,Solar,3402-8TUPFA,REA,Recurrent Energy,http://ontariosolarfuture.ca/projects.php#MH2,Oxford County,Southwest,Approved,Not applicable,,,,,,,
Ramore Solar Project,8 MW solar project. ,Solar,2672-8T7QY9,REA,Ontario Solar PV Fields,http://www.ontariosolarpvfields.com/project7.html,Cochrane District,Northern,Approved,Not applicable,,,,,,,
Mattawiskwia Solar Project,10 MW solar project. ,Solar,9622-8T7Q6K,REA,Ontario Solar PV Fields,http://www.ontariosolarpvfields.com/project6.html,Cochrane District,Northern,Approved,Not applicable,,,,,,,
Kap Solar Project,6 MW solar project. ,Solar,2004-8T7RKJ,REA,Ontario Solar PV Fields,http://www.ontariosolarpvfields.com/project5.html,Cochrane District,Northern,Approved,Not applicable,,,,,,,
Woodville Solar Farm,10 MW solar project. ,Solar,7438-8U6QJC,REA,Invenergy Solar Canada,http://woodville.invenergyllc.com/,Kawartha Lakes County,Eastern,Approved,Not applicable,,,,,,,
Sandringham Solar Farm,10 MW solar project. ,Solar,4222-8U6RL8,REA,Invenergy Solar Canada,http://invenergyllc.com/projects.html,Kawartha Lakes County,Eastern ,Approved,Not applicable,,,,,,,
2176050 Solar Farm (also known as Spring Valley Solar Farm),9 MW solar project. ,Solar,1962-8VFQAV,REA,2176050 Ontario Inc. (Also Canadian Solar),Not applicable,Leeds & Grenville County,Eastern,Approved,Not applicable,,,,,,,
Kingston Gardiner hwy 2 South Solar Project (Also known as 2225056 Ontario Solar Project),10 MW solar project. ,Solar,5155-8WDH5G,REA,2225056 Ontario Inc. (also Axio Power and SunEdison),Not applicable,County of Lennox and Addington,Eastern,Approved,Not applicable,,,,,,,
Dove Tree Solar Farm,0.06 MW solar project.,Solar,4004-8W4KXD,REA,John Dove,Not applicable,Kenora District,Northern,Approved,Not applicable,,,,,,,
Burritts Rapids Solar Farm ,7 MW solar project. ,Solar,6691-8VMRLG,REA,2225249 Ontario Inc. (also Canadian Solar),Not applicable,Ottawa Region,Eastern,Approved,Not applicable,,,,,,,
"Kingston Gardiner TS Odessa Solar Project
",10 MW solar project. ,Solar,2294-8WJHD3,REA,2225054 Ontario Inc. (also Axio Power and SunEdison),Not applicable,County of Lennox and Addington,Eastern,Approved,Not applicable,,,,,,,
"Liskeard 1, 3 & 4 Solar Projects",30 MW solar projects. ,Solar,7263-8XDGMG,REA,"2225256 Ontario Inc., 2225342 Ontario Inc. and 2225345 Ontario Inc. o/a Canadian Solar Solutions Inc. ",Not applicable,District of Timiskaming,Northern,Approved,Not applicable,,,,,,,
Mississippi Mills Solar Park ,10 MW solar project. ,Solar,9694-8X9J7X,REA,2225213 Ontario Inc. (Canadian Solar),Not applicable,Lanark County,Eastern,Approved,Not applicable,,,,,,,
"Kingston Gardiner TS Unity Road Solar Project
",10 MW solar project.,Solar,8438-8XNQ3L,REA,SunE Unity LP formerly 2225128 Ontario Inc. (SunEdison),Not applicable,Frontenac County,Eastern,Approved,Not applicable,,,,,,,
Napanee TS Taylor Kidd Solar Energy Project,10 MW solar project. ,Solar,0017-8YGJJM,REA,SunE Taylor Kidd LP formerly 2225053 Ontario Inc. (SunEdison),Not applicable,County of Lennox and Addington,Eastern,Approved,Not applicable,,,,,,,
Alfred  Solar Energy Project,"10 MW solar project. 
",Solar,0578-8XGMUG,REA,SunE Alfred LP (SunEdison)  formerly 2225049 Ontario Inc. ,Not applicable,United Counties of Prescott and Russell,Eastern,Approved,Not applicable,,,,,,,
Belleville TS Demorestville Solar Energy Project,"10 MW solar project.
",Solar,5022-8XNQYT,REA,2225051 Ontario Inc. (also Axio Power and SunEdison),http://www.sunedison.ca/demorestville/,Prince Edward County,Eastern,Approved,Not applicable,,,,,,,
North Burgess Solar Project,10MW solar project. ,Solar,5149-8YPMVG,REA,Northland Power,http://www.northlandpower.ca/WhatWeDo/PrerevenueProjects/ViewAll.aspx?projectStageID=%20-1#m=2&s=3 ,Lanark County,Eastern,Approved,Not applicable,,,,,,,
Burk's Falls West Solar Project,10MW solar project. ,Solar,5665-8YFKZU,REA,Northland Power,http://www.northlandpower.ca/WhatWeDo/PrerevenueProjects/ViewAll.aspx?projectStageID=%20-1#m=2&s=3 ,Parry Sound District,Northern,Approved,Not applicable,,,,,,,
Hybridyne Solar Project,2MW solar project. ,Solar,8332-8ZXN8R,REA,Hybridyne Power Generation Site A Inc. ,http://hybridynepowergeneration.com/Page_02.01.htm,Regional Municipality of Durham,Central,Approved,Not applicable,,,,,,,
Wainright Solar Park,10 MW solar project. ,Solar,0148-92QL8R,REA,Ontario Solar PV Fields 1LP,http://www.ontariosolarpvfields.com/project1.html,Kenora District,Northern,Approved,Not applicable,,,,,,,
SunE Westbrook Solar Project,10 MW solar project. ,Solar,8768-92QLJT,REA,SunE Westbrook LP Formerly 2225055 Ontario Inc. (SunEdison),Not applicable,Frontenac County,Eastern,Approved,Not applicable,,,,,,,
Cornwall Solar Project,10 MW solar project. ,Solar,3195-92JKTY,REA,Cornwall Solar Inc. (Algonquin Solar Subsidiary),Not applicable,"Stormont, Dundas & Glengarry County",Eastern,Approved,Not applicable,,,,,,,
Little Creek Solar Project ,10 MW solar project. ,Solar,3068-93AP8E,REA,Canadian Solar,http://www.littlecreeksolar.com/,County of Lennox and Addington,Eastern,Approved,Not applicable,,,,,,,
Intech #4 (Rodney) 500 kw Solar Farm,0.5 MW solar project. ,Solar,9012-92QMZH,REA,Intech Clean Energy Inc. ,http://intech-solar.ca/projects/,Elgin County,Southwest,Approved,Not applicable,,,,,,,
Highlight Solar Project,10 MW solar project.,Solar,2332-936QYA,REA,CSI GP Val Caron Ltd. (Canadian Solar),Not applicable,Sudbury District,Northern,Approved,Not applicable,,,,,,,
Mighty Solar Project,10 MW solar project. ,Solar,3491-942JA7,REA,239277 Ontario Corp.  MightySolar LP,Not applicable,"Stormont, Dundas & Glengarry County",Eastern,Approved,Not applicable,,,,,,,
