Project Name,Project Description,Project Type,MOE Approval Number,Project Approval Type,Proponent Name,Proponent Website,Location,MOE Region,Application Status,EBR Number,,,,,,,
SunE Newsboro 4 Solar Project,10 MW solar project. ,Solar,8926-94VKR7,REA,SunEdison,http://www.sunedison.com/wps/portal/memc/memc/!ut/p/b1/04_Sj9CPykssy0xPLMnMz0vMAfGjzOINDQO8fb3dDQ0MPPwtDDx9zYwtnULNDA2MzIEKIoEKDHAARwNC-r30o9Jz8pOAVoXrR4EVGxu6GhgZmxh6uHtbGBh4WrqEGrp7-Rm7GxtBFeCxzM8jPzdVvyA3ojI4IF0RAHk9KeU!/dl4/d5/L2dBISEvZ0FBIS9nQSEh/,Leeds & Grenville County,Eastern,Approved,Not applicable,,,,,,,
Almonte Solar Farm,10 MW solar project. ,Solar,0112-94VKPR,REA,Beckwith Solar Inc. (Formerly Effisolar Energy Corp),http://almontesolar.com/project.html,Lanark County,Eastern,Approved,Not applicable,,,,,,,
RE Adelaide 1 Solar Farm,10 MW solar project. ,Solar,1678-94MLWU,REA,RE Adelaide 1 ULC,http://ontariosolarfuture.ca/projects.php,Middlesex County,Southwest,Approved,Not applicable,,,,,,,
Marsh Hill Solar Farm ,10 MW solar project. ,Solar,6143-94UQHV,REA,2327461 Ontario Inc. ,Not applicable,Regional Municipality of Durham,Central,Approved,Not applicable,,,,,,,
Sunderland Solar Farm,10 MW solar project. ,Solar,5015-95QGN7,REA," 2327049 Ontario Inc.
Solray",Not applicable,Regional Municipality of Durham,Central,Approved,Not applicable,,,,,,,
Welland Ridge Road Solar Project,10 MW solar project. ,Solar,2432-95WLK8,REA,SunE Welland Ridge GP Corp. operating as SunE Welland Ridge LP,http://www.sunedison.ca/wellandridge/,Regional Municipality of Niagara,West Central,Approved,Not applicable,,,,,,,
Glenarm Solar Farm,"10 MW solar project. 
",Solar,6928-95QPNP,REA,Canadian Solar (SkyPower),Not applicable,Kawartha Lakes County,Eastern,Approved,Not applicable,,,,,,,
RE Sunningdale 1 Solar Energy Project,7 MW solar project. ,Solar,6161-96DG52,REA,RE Sunningdale 1 ULC,http://ontariosolarfuture.ca/projects.php,Middlesex County,Southwest,Approved,Not applicable,,,,,,,
GoodLight Solar Project,10 MW solar project. ,Solar,4324-96UL4W,REA,GoodLight LP (Canadian Solar ,http://goodlightsolar.com/,Kawartha Lakes County,Eastern,Approved,Not applicable,,,,,,,
Illumination,10 MW solar project.,Solar,7639-96SGEZ,REA,Illumination LP (Canadian Solar),Not applicable,Regional Municipality of Durham,Central,Approved,Not applicable,,,,,,,
SunE Newboro 1 Solar Energy Project,10 MW solar project.,Solar,0325-98FHZK,REA,2225054 Ontario Inc. (SunEdison),Not applicable,Leeds & Grenville County,Eastern,Approved,Not applicable,,,,,,,
RayLight Solar Park ,10 MW solar project. ,Solar,2367-986H5X,REA,RayLight LP (aka Canadian Solar),Not applicable,Simcoe County,Central,Approved,Not applicable,,,,,,,
SparkleLight Solar Farm,10 MW solar project. ,Solar,0399-99ESCE,REA,SparkleLight LP (also Canadian Solar),http://sparklelightsolar.com/,Regional Municipality of Durham,Central,Approved,Not applicable,,,,,,,
Northland Power Long Lakes Solar Project ,10 MW solar project. ,Solar,8430-9AEQ6M,REA,Northland Power Solar Long Lakes Inc. operating as Northland Power Solar Long Lake L.P. ,http://www.northlandpower.ca/WhatWeDo/Projects.aspx?projectID=339#m=2,Cochrane District,Northern,Approved,Not applicable,,,,,,,
F-001542-SPV-130-505 Solar Farm,3 MW solar project. ,Solar,5141-9A3QXD,REA,Balsam Lake Green Energy,Not applicable,Kawartha Lakes County,Eastern,Approved,Not applicable,,,,,,,
"Cochrane Solar Farm (Formerly Abitibi, Empire and Martin's Meadow)",30 MW solar project. ,Solar,1290-9A4KSE,REA,Northland Power,Not applicable,Cochrane District,Northern,Approved,Not applicable,,,,,,,
Sunny Shores Solar Project (Glen Manor),10 MW solar project. ,Solar,0680-99WKVM,REA,2340124 Ontario Inc. operating as Glen Manor Wind Farm Limited Partnership,Not applicable,Prince Edward County,Eastern,Approved,Not applicable,,,,,,,
Beamlight Solar Project,10 MW solar project. ,Solar,2351-97YFZR,REA,BeamLight LP (also known as Canadian Solar Solutions Inc.),http://beamlightsolar.com/,Regional Municipality of York,Central,Approved,Not applicable,,,,,,,
Intech 2 (Kent Bridge) Solar Farm,0.5  MW solar project. ,Solar,5569-97YHEJ,REA,Intech 2 (Kent Bridge) Solar Farm,Not applicable,Chatham-Kent County,Southwest,Approved,Not applicable,,,,,,,
DiscoveryLight ,10 MW solar project. ,Solar,5883-99WR7P,REA,DiscoveryLightLP (aka Canadian Solar Solutions Inc.),http://discoverylightsolar.com/,Regional Municipality of Durham,Central,Approved,Not applicable,,,,,,,
GoldLight Solar Project,10 MW solar project. ,Solar,0494-99WL4Q,REA,GoldLight LP (Canadian Solar),http://goldlightsolar.com/,Regional Municipality of York,Central,Approved,Not applicable,,,,,,,
SunEdison Bruining 1 Solar Project,10 MW solar project. ,Solar,9412-998HM7,REA,SunE South Stormont GP Corp. (SunEdison),Not applicable,"Stormont, Dundas & Glengarry County",Eastern,Approved,Not applicable,,,,,,,
Solar Spirit 4 Solar Farm,10 MW solar project. ,Solar, 7420-9A6KGN,REA,2224375 Ontario Inc. (SunEdison),Not applicable,County of Hastings,Eastern,Approved,Not applicable,,,,,,,
Morley Solar Park,10 MW solar project. ,Solar,7714-992PAZ,REA,Ontario PV Fields GP 2 Inc.,http://www.ontariosolarpvfields.com/project2.html,District of Rainy River,Northern,Approved,Not applicable,,,,,,,
Vanzwolf Solar Park,5 MW solar project. ,Solar,8090-99ALTC,REA,Ontario PV Fields GP 3 Inc.,http://www.ontariosolarpvfields.com/project3.html,District of Rainy River,Northern,Approved,Not applicable,,,,,,,
Dave Rampel Solar Park ,10 MW solar project. ,Solar,9025-99ALT5,REA,Ontario PV Fields GP 4 Inc.,http://www.ontariosolarpvfields.com/project4.html,District of Rainy River,Northern,Approved,Not applicable,,,,,,,
Penn Energy Brantgate Solar Project,8 MW solar project. ,Solar,1845-98SRNS,REA,Penn Energy Renewables Ltd. ,http://pennenergyrenewables.com/solar-ontario/brantgate.html,Brant County,West Central,Approved,Not applicable,,,,,,,
Lindsay Solar Farm,10 MW solar project.,Solar,0568-9AMQAB,REA,Lindsay Solar Farm Inc.,Not applicable,Kawartha Lakes County,Eastern,Approved,Not applicable,,,,,,,
FotoLight Solar Farm,10 MW solar project. ,Solar,6974-9A4PYN,REA,FotoLight LP (also Canadian Solar),http://fotolightsolar.com/,Prince Edward County,Eastern,Approved,Not applicable,,,,,,,
SunEdison Oro 4 Line Solar Farm,10 MW solar project. ,Solar,5896-99WKXR,REA,Oro-Medonte Solar Farm Inc.,Not applicable,Simcoe County,Central,Approved,Not applicable,,,,,,,
Silvercreek Solar Park,10 MW solar project. ,Solar,7249-9CKRM3,REA,Silvercreek Nominee Inc.,http://silvercreeksolar.com/,Elgin County,Southwest,Approved,Not applicable,,,,,,,
Roseplain Solar Farm,6.5 MW solar project. ,Solar,4295-9AYK2S,REA,Roseplain General Partner 1 Inc. Roseplain General Partner 2 Inc. operating as Roseplain Solar Farm Partnership (Penn Energy),http://pennenergyrenewables.com/solar-ontario/roseplain.html,Regional Municipality of Durham,Central,Approved,Not applicable,,,,,,,
David Brown Solar Park,10 MW solar project. ,Solar,1403-9ENMBH,REA,Saturn Power Inc.,Not applicable,"Stormont, Dundas & Glengarry County",Eastern,Approved,Not applicable,,,,,,,
LunarLight Solar Farm,10 MW solar project. ,Solar,3968-9AHRNA,REA,LunarLight LP (also Canadian Solar),http://lunarlightsolar.com/,County of Hastings,Eastern,Approved,Not applicable,,,,,,,
Intech # 3 Thamesville ,0.4MW solar project. ,Solar,0856-9FBJ44,REA,Intech Clean Energy Inc.,http://intech-solar.ca/projects/,Chatham-Kent County,Southwest,Approved,Not applicable,,,,,,,
CityLights Solar Farm,10 MW solar project. ,Solar,0329-9A4PNH,REA,2239279 Ontario Corp. operating as CityLights LP,Not applicable,"Stormont, Dundas & Glengarry County",Eastern,Approved,Not applicable,,,,,,,
Penn Energy- Ridgefield Solar Project,8 MW solar project. ,Solar,2447-9FYLJH,REA,Ridgefield General Partner 1 Inc. / Ridgefield General Partner 2 Inc. operating as Ridgefield Solar Farm Partnership,http://pennenergyrenewables.com/solar-ontario/ridgefield.html,Kawartha Lakes County,Eastern,Approved,Not applicable,,,,,,,
Black Bay Solar Farm,1MW solar project. ,Solar,6718-9G9T47,REA,Azgard Corporation ,Not applicable,District of Thunder Bay ,Northern,Approved,Not applicable,,,,,,,
Sol-Luce Kingston Solar PV Energy Project,100 MW solar project. ,Solar,1016-97YHC7,REA,Kingston Solar LP ( aka Samsung),http://www.samsungrenewableenergy.ca/kingston,County of Lennox and Addington,Eastern,Approved,Not applicable,,,,,,,
Aria Solar ,9 MW solar project. ,Solar,2385-9GHMVG,REA,Canadian Solar,http://ariasolarproject.com/,Simcoe County,Central,Approved,Not applicable,,,,,,,
Intech 1 Rodney 2 Solar Farm,0.49 MW solar project. ,Solar,7641-9GRL8K,REA,Intech Clean Energy Inc.,http://intech-solar.ca/projects/,Elgin County,Southwest,Approved,Not applicable,,,,,,,
Penn Energy - Van Dorp Solar Projects,10 MW solar project.,Solar,8658-9EZK95,REA,Port Hope General Partner 1 Inc. / Port Hope General Partner 2 Inc. operating as Port Hope Solar Farm Partnership,http://pennenergyrenewables.com/solar-ontario/vandorp.html,Northumberland County,Eastern,Approved,Not applicable,,,,,,,
EarthLight Solar Farm,10 MW solar project. ,Solar,9717-9HKNA7,REA,EarthLight LP (Canadian Solar),http://earthlightsolarpark.com/,Regional Municipality of York,Central,Approved,Not applicable,,,,,,,
Alfred  Solar Energy Project,10MW solar project. ,Solar,2351-9M3K4G,REA,2225228 Ontario Ltd. ,Not applicable,United Counties of Prescott and Russell,Eastern,Approved,Not applicable,,,,,,,
Windsor Solar Project ,50 MW solar project.,Solar,8284-9ZGNBN,REA,Windsor Solar LP (Samsung),Not applicable,County of Essex,Southwest,Approved,Not applicable,,,,,,,
Southgate Solar Project,50 MW solar project.,Solar,5525-A32HG6,REA,Southgate Solar LP (Samsung),Not applicable,County of Grey,Southwest,Approved,Not applicable,,,,,,,
Colborne One Solar Farm,0.25 MW solar project,Solar,8758-AJ7L9Q,REA,RAMS Solar Inc.,Not applicable,County of Northumberland,Eastern,Approved,Not applicable,,,,,,,
Loyalist Solar Project,54 MW solar project,Solar,3285-ARRS8M,REA,"Ber Ontario Solar GP Inc., as general partner for and on behalf of Loyalist Solar",Not applicable,County of Lennox and Addington,Eastern,Approved,Not applicable,,,,,,,
Nanticoke Solar Project,44 MW solar project,Solar,5132-ASMNK8,REA,"Nanticoke Solar Inc., as general partner for and on behalf of Nanticoke Solar Limited Partnership",Not applicable,Haldimand County,West Central,Approved,Not applicable,,,,,,,
Barlow Solar Energy Centre,10 MW solar project,Solar,0173-AW6HLN,REA,"Barlow Energy Centre GP Inc., as general partner for and on behalf of Barlow Energy Centre Limited Partnership",Not applicable,"Stormont, Dundas & Glengarry County",Eastern,Approved,Not applicable,,,,,,,
Pendleton Solar Energy Centre,12 MW solar project,Solar,3116-AWEQUG,REA,"Pendleton Energy Centre GP Inc., as general partner for and on behalf of Pendleton Energy Centre Limited Partnership",Not applicable,United Counties of Prescott and Russell,Eastern,Approved,Not applicable,,,,,,,
Class 3 Mayfair Road Solar Project,0.5 MW solar project. ,Solar,Not applicable,REA,"CFT FIT 4 GP Inc., as general partner for and on behalf of MNO Solar Fit 4 LP",Not applicable,County of Middlesex,Southwest,Screening for Completeness,Not applicable,,,,,,,
Class 3 Springfield Road Solar Project,0.5 MW solar project. ,Solar,Not applicable,REA,"CFT FIT 4 GP Inc., as general partner for and on behalf of MNO Solar Fit 4 LP",Not applicable,County of Middlesex,Southwest,Under Technical Review,013-2818 ,,,,,,,
Class 3 Switzer Drive Solar Project,0.38 MW solar project,Solar,Not applicable,REA,"CFT FIT 4 GP Inc., as general partner for and on behalf of MNO Solar Fit 4 LP",Not applicable,County of Middlesex,Southwest,Under Technical Review,013-2817,,,,,,,
Class 3 Second Line Solar Project,0.5 MW solar project. ,Solar,Not applicable,REA,"CFT FIT 4 GP Inc., as general partner for and on behalf of MNO Solar Fit 4 LP",Not applicable,County of Elgin,Southwest,Under Technical Review,013-2826,,,,,,,
Class 3 Gates Drive Solar Project,0.5 MW solar project. ,Solar,Not applicable,REA,"CFT FIT 4 GP Inc., as general partner for and on behalf of MNO Solar Fit 4 LP",Not applicable,County of Middlesex,Southwest,Under Technical Review,013-2819,,,,,,,
Class 3 First Line Solar Project,0.5 MW solar project. ,Solar,Not applicable,REA,"CFT FIT 4 GP Inc., as general partner for and on behalf of MNO Solar Fit 4 LP",Not applicable,County of Elgin,Southwest,Under Technical Review,013-2685,,,,,,,
Class 3 County Road #119 Solar Project,0.5 MW solar project. ,Solar,Not applicable,REA,"CFT FIT 4 GP Inc., as general partner for and on behalf of MNO Solar Fit 4 LP",Not applicable,County of Elgin,Southwest,Under Technical Review,013-2684,,,,,,,
Class 3 Carroll Drive Solar Project,0.5 MW solar project. ,Solar,Not applicable,REA,"CFT FIT 4 GP Inc., as general partner for and on behalf of MNO Solar Fit 4 LP",Not applicable,County of Middlesex,Southwest,Under Technical Review,013-2816,,,,,,,
Class 3 Stafford Line Solar Project,0.5 MW solar project. ,Solar,Not applicable,REA,"CFT FIT 4 GP Inc., as general partner for and on behalf of MNO Solar Fit 4 LP",Not applicable,County of Elgin,Southwest,Under Technical Review,013-2825,,,,,,,
Class 3 Gentlemen Drive Solar Project,0.5 MW solar project. ,Solar,Not applicable,REA,"CFT FIT 4 GP Inc., as general partner for and on behalf of MNO Solar Fit 4 LP",Not applicable,County of Middlesex,Southwest,Under Technical Review,013-2815,,,,,,,
Class 3 Oneida Road Solar Project,0.5 MW solar project. ,Solar,Not applicable,REA,"CFT FIT 4 GP Inc., as general partner for and on behalf of MNO Solar Fit 4 LP",Not applicable,County of Elgin,Southwest,Under Technical Review,013-2824,,,,,,,
Class 3 Jubilee Drive Solar Project,0.5 MW solar project. ,Solar,Not applicable,REA,"CFT FIT 4 GP Inc., as general partner for and on behalf of MNO Solar Fit 4 LP",Not applicable,County of Middlesex,Southwest,Under Technical Review,013-2814,,,,,,,
Class 3 Lawrence Road Solar Project,0.5 MW solar project. ,Solar,Not applicable,REA,"CFT FIT 4 GP Inc., as general partner for and on behalf of MNO Solar Fit 4 LP",Not applicable,County of Elgin,Southwest,Under Technical Review,013-2827,,,,,,,
Class 3 Thames Road Solar Project,0.5 MW solar project. ,Solar,Not applicable,REA,"CFT FIT 4 GP Inc., as general partner for and on behalf of MNO Solar Fit 4 LP",Not applicable,County of Middlesex,Southwest,Under Technical Review,013-2820,,,,,,,
Class 3 Newbiggen Drive Solar Project,0.5 MW solar project. ,Solar,Not applicable,REA,"CFT FIT 4 GP Inc., as general partner for and on behalf of MNO Solar Fit 4 LP",Not applicable,County of Middlesex,Southwest,Under Technical Review,013-2812,,,,,,,
Class 3 McArthur Road Solar Project,0.5 MW solar project. ,Solar,Not applicable,REA,"CFT FIT 4 GP Inc., as general partner for and on behalf of MNO Solar Fit 4 LP",Not applicable,County of Middlesex,Southwest,Under Technical Review,013-2813,,,,,,,
Class 3 John Wise Line Solar Project,0.5 MW solar project. ,Solar,Not applicable,REA,"CFT FIT 4 GP Inc., as general partner for and on behalf of MNO Solar Fit 4 LP",Not applicable,County of Elgin,Southwest,Under Technical Review,013-2821,,,,,,,
Class 3 County Road #20 Solar Project,0.5 MW solar project. ,Solar,Not applicable,REA,"CFT FIT 4 GP Inc., as general partner for and on behalf of MNO Solar Fit 4 LP",Not applicable,County of Elgin,Southwest,Under Technical Review,013-2822 ,,,,,,,
Class 3 Country Road #18 Solar Project,0.5 MW solar project. ,Solar,Not applicable,REA,"CFT FIT 4 GP Inc., as general partner for and on behalf of MNO Solar Fit 4 LP",Not applicable,County of Elgin,Southwest,Under Technical Review,013-2823,,,,,,,
Class 3 Fourth Line Solar Project,0.5 MW solar project. ,Solar,Not applicable,REA,"CFT FIT 4 GP Inc., as general partner for and on behalf of MNO Solar Fit 4 LP",Not applicable,County of Elgin,Southwest,Under Technical Review,013-2686,,,,,,,
Class 3 Centennial Road Solar Project,0.5 MW solar project. ,Solar,Not applicable,REA,"CFT FIT 4 GP Inc., as general partner for and on behalf of MNO Solar Fit 4 LP",Not applicable,County of Elgin,Southwest,Under Technical Review,013-2889,,,,,,,
North American Free Trade Consultants Inc.'s NAFTC Energy Solar Project,0.5 MW solar project. ,Solar,Not applicable,REA,North American Free Trade Consultants Inc.,Not applicable,County of Essex,Southwest,Application Returned /or Withdrawn,Not applicable,,,,,,,
Port Dover Solar Farm,0.1 MW solar project. ,Solar,Not applicable,REA,Port Dover Farms Inc.,Not applicable,Norfolk County,West Central,Application Returned /or Withdrawn,Not applicable,,,,,,,
LSRA Solar Project,6.75 MW solar project,Solar,Not applicable,REA,LSRA Solar Energy Partnership,Not applicable,County of Simcoe,Central,Application Returned /or Withdrawn,Not applicable,,,,,,,
Class 3 Sky One Solar Project,10 MW solar project,Solar,Not applicable,REA,"Sky Solar Ryerson LRP GP Inc., as partner for and on behalf of Sky Solar Ryerson LRP Limited Partnership",Not applicable,Parry Sound District,Northern,Screening for Completeness,Not applicable,,,,,,,
Westerhout Enterprises Wind Facility,3 turbines with total generation capacity of 0.048 MW,Wind,4661-8ASRPE,REA,Westerhout Enterprises,Not applicable,Huron County,Southwest,Approved,Not applicable,,,,,,,
Westerhout Poultry Inc. Wind Facility,2 turbines with total generation capacity of 0.032 MW,Wind,7806-8B2KH9,REA,Westerhout Poultry ,Not applicable,Huron County,Southwest,Approved,Not applicable,,,,,,,
Kent Breeze Corp. Wind Farms,8 turbines with total generation capacity of 20 MW,Wind,7988-8AVKM5,REA,Kent Breeze Corp.,Not applicable,Chatham-Kent County,Southwest,Approved,Not applicable,,,,,,,
